,gene_1,gene_2,HG_pval,rank
417,PAX5,CHD4_negation,5.416565182229401e-46,1
1036,CHD4_negation,VDR_negation,9.763797416717412e-41,2
1027,CHD4_negation,FOXO1_negation,1.8893861701624897e-40,3
1005,CEBPD_negation,CHD4_negation,3.033511273691983e-33,4
492,RFX1,CHD4_negation,7.8304034897247835e-31,5
1037,CHD4_negation,WT1_negation,2.8647800806369967e-29,6
905,YY1,CHD4_negation,1.3549786234112336e-27,7
1106,FOXO1_negation,VDR_negation,2.2537862241786795e-26,8
1023,CHD4_negation,CIITA_negation,1.6980275097494011e-25,9
1032,CHD4_negation,SMAD3_negation,3.155666996979756e-25,10
752,TCF4,CHD4_negation,2.561451007162773e-22,11
1028,CHD4_negation,KLF4_negation,6.459883467163716e-22,12
168,ELK1,CHD4_negation,1.0180734289114576e-21,13
431,PAX5,VDR_negation,5.7918903953202335e-21,14
948,ARNT_negation,CHD4_negation,1.0733162654125816e-20,15
416,PAX5,CEBPD_negation,5.701207759126508e-20,16
422,PAX5,FOXO1_negation,2.128970751842881e-19,17
1052,CIITA_negation,VDR_negation,2.0734035570575542e-18,18
432,PAX5,WT1_negation,6.632591612154326e-18,19
882,YBX1,CHD4_negation,8.15251412029861e-18,20
123,DEK,CHD4_negation,1.77301897703075e-17,21
563,SMAD3,CHD4_negation,4.141612718141085e-17,22
1019,CEBPD_negation,VDR_negation,1.2932694813644847e-16,23
506,RFX1,VDR_negation,1.8866721115842703e-16,24
1026,CHD4_negation,ERG_negation,3.664716677754329e-16,25
662,SPI1,CHD4_negation,9.15483458993714e-16,26
77,CREM,CHD4_negation,2.633404394968336e-15,27
397,PAX5,RFX1,4.963698071611345e-15,28
1025,CHD4_negation,E2F1_negation,5.101204961464836e-15,29
338,HOXA7,CHD4_negation,7.120606337036258e-15,30
1043,CIITA_negation,FOXO1_negation,1.3596689392669458e-14,31
455,PKNOX1,CHD4_negation,2.338234096911595e-14,32
423,PAX5,KLF4_negation,2.6657866655061373e-14,33
896,YBX1,VDR_negation,5.947990967827475e-14,34
146,ELK1,PAX5,9.764854104164229e-14,35
30,CEBPE,CHD4_negation,1.0943744461489858e-13,36
378,KLF2,CHD4_negation,1.1425771259981176e-13,37
405,PAX5,TCF4,1.1737772441562305e-13,38
1030,CHD4_negation,RELA_negation,1.1737772441562305e-13,39
693,STAT3,CHD4_negation,3.487031762532677e-13,40
968,ATF2_negation,CHD4_negation,4.0320799822420086e-13,41
497,RFX1,FOXO1_negation,4.0320799822420086e-13,42
1094,ERG_negation,VDR_negation,9.804910682727311e-13,43
780,TP53,CHD4_negation,1.6907545607534653e-12,44
1170,VDR_negation,WT1_negation,2.470733636202316e-12,45
1151,SMAD3_negation,VDR_negation,3.53493481441245e-12,46
413,PAX5,ARNT_negation,4.98177287949941e-12,47
491,RFX1,CEBPD_negation,6.544944694324778e-12,48
411,PAX5,YY1,7.333646412673175e-12,49
1033,CHD4_negation,SP1_negation,8.482894464329933e-12,50
833,USF2,CHD4_negation,8.894839210916267e-12,51
396,PAX5,PKNOX1,1.189440231033482e-11,52
427,PAX5,SMAD3_negation,2.745795426442261e-11,53
723,STAT6,CHD4_negation,4.0937285388324895e-11,54
1024,CHD4_negation,CREB3_negation,4.099330918054727e-11,55
402,PAX5,SPI1,5.1061635013928374e-11,56
493,RFX1,CIITA_negation,5.1061635013928374e-11,57
418,PAX5,CIITA_negation,5.124189503052263e-11,58
297,FOS,CHD4_negation,5.41772103426484e-11,59
488,RFX1,ARNT_negation,5.41772103426484e-11,60
1006,CEBPD_negation,CIITA_negation,1.2416019361362206e-10,61
1010,CEBPD_negation,FOXO1_negation,1.3768994967798678e-10,62
987,BCL6_negation,CHD4_negation,1.89634312743778e-10,63
421,PAX5,ERG_negation,1.953284647564525e-10,64
420,PAX5,E2F1_negation,1.953284647564525e-10,65
1029,CHD4_negation,NFKB1_negation,2.3605579747795466e-10,66
410,PAX5,YBX1,6.0877044706985e-10,67
847,USF2,VDR_negation,6.0877044706985e-10,68
982,ATF2_negation,VDR_negation,7.974644673312845e-10,69
148,ELK1,RFX1,9.24051675365321e-10,70
425,PAX5,RELA_negation,1.0677183584909742e-09,71
137,DEK,VDR_negation,1.0677183584909742e-09,72
128,DEK,FOXO1_negation,1.0698943463529258e-09,73
101,DEK,PAX5,1.0698943463529258e-09,74
496,RFX1,ERG_negation,1.2294494118502667e-09,75
919,YY1,VDR_negation,1.3341344748604546e-09,76
766,TCF4,VDR_negation,1.5499853469306856e-09,77
1117,KLF4_negation,VDR_negation,1.5499853469306856e-09,78
1053,CIITA_negation,WT1_negation,3.287624305486914e-09,79
1039,CHD4_negation,ZBTB2_negation,3.524078719466266e-09,80
182,ELK1,VDR_negation,3.524078719466266e-09,81
962,ARNT_negation,VDR_negation,4.038041212386195e-09,82
485,RFX1,YBX1,4.243347347994478e-09,83
169,ELK1,CIITA_negation,4.243347347994478e-09,84
1034,CHD4_negation,SPI1_negation,4.6137081790777035e-09,85
1067,CREB3_negation,VDR_negation,6.249701176906064e-09,86
507,RFX1,WT1_negation,1.080506806937724e-08,87
212,ERCC2,CHD4_negation,1.3275932100754133e-08,88
753,TCF4,CIITA_negation,1.4094488842630646e-08,89
1038,CHD4_negation,WWTR1_negation,1.667007356905351e-08,90
8,CEBPE,PAX5,1.938002577453805e-08,91
469,PKNOX1,VDR_negation,2.0873606045781316e-08,92
667,SPI1,FOXO1_negation,2.7888834960935452e-08,93
408,PAX5,USF2,3.150622552066997e-08,94
883,YBX1,CIITA_negation,3.150622552066997e-08,95
1035,CHD4_negation,TWIST2_negation,3.896015214573662e-08,96
316,HOXA7,PAX5,4.7855317081986846e-08,97
404,PAX5,STAT6,4.7855317081986846e-08,98
352,HOXA7,VDR_negation,5.2460831912964594e-08,99
858,WT1,CHD4_negation,5.2460831912964594e-08,100
1009,CEBPD_negation,ERG_negation,6.738543667695672e-08,101
124,DEK,CIITA_negation,8.65463672830831e-08,102
1048,CIITA_negation,SMAD3_negation,8.96945702313942e-08,103
255,ESR2,CHD4_negation,8.96945702313942e-08,104
122,DEK,CEBPD_negation,2.0262640496448456e-07,105
528,SF1,CHD4_negation,2.0262640496448456e-07,106
597,SMARCB1,CHD4_negation,2.5626906383075726e-07,107
838,USF2,FOXO1_negation,2.6640363578526583e-07,108
1020,CEBPD_negation,WT1_negation,2.812635728216279e-07,109
904,YY1,CEBPD_negation,2.812635728216279e-07,110
1157,SP1_negation,VDR_negation,3.0932799330240654e-07,111
807,TP63,CHD4_negation,3.78535176778819e-07,112
403,PAX5,STAT3,3.78535176778819e-07,113
1044,CIITA_negation,KLF4_negation,3.78535176778819e-07,114
1031,CHD4_negation,RXRA_negation,3.8118201614546693e-07,115
881,YBX1,CEBPD_negation,5.458620005112015e-07,116
1081,E2F1_negation,VDR_negation,5.458620005112015e-07,117
275,FOS,PAX5,5.458620005112015e-07,118
399,PAX5,SMAD3,6.246515439650897e-07,119
55,CREM,PAX5,7.639491335565589e-07,120
495,RFX1,E2F1_negation,7.639491335565589e-07,121
949,ARNT_negation,CIITA_negation,7.812907439723242e-07,122
1042,CIITA_negation,ERG_negation,7.812907439723242e-07,123
502,RFX1,SMAD3_negation,8.245318573673641e-07,124
1085,ERG_negation,FOXO1_negation,8.497860580296013e-07,125
129,DEK,KLF4_negation,1.3143455171347059e-06,126
498,RFX1,KLF4_negation,1.3393115850774464e-06,127
837,USF2,ERG_negation,1.4177801484304914e-06,128
483,RFX1,USF2,1.4177801484304914e-06,129
392,KLF2,VDR_negation,1.4177801484304914e-06,130
781,TP53,CIITA_negation,1.4177801484304914e-06,131
906,YY1,CIITA_negation,1.9667835519666854e-06,132
415,PAX5,BCL6_negation,2.8070614967426152e-06,133
1015,CEBPD_negation,SMAD3_negation,4.0506593994706715e-06,134
630,SOX17,CHD4_negation,4.14590590155824e-06,135
737,STAT6,VDR_negation,4.6310114609474655e-06,136
503,RFX1,SP1_negation,4.6310114609474655e-06,137
414,PAX5,ATF2_negation,5.116547244677338e-06,138
872,WT1,VDR_negation,6.279734803685344e-06,139
1171,VDR_negation,WWTR1_negation,6.279734803685344e-06,140
1054,CIITA_negation,WWTR1_negation,6.39512729129295e-06,141
103,DEK,RFX1,6.5096718119245255e-06,142
480,RFX1,TCF4,6.736006391865266e-06,143
91,CREM,VDR_negation,6.960040924077565e-06,144
486,RFX1,YY1,8.73704375259879e-06,145
724,STAT6,CIITA_negation,1.0033227328644016e-05,146
969,ATF2_negation,CIITA_negation,1.4183385884173634e-05,147
1001,BCL6_negation,VDR_negation,1.4183385884173634e-05,148
424,PAX5,NFKB1_negation,1.5514665897626066e-05,149
963,ARNT_negation,WT1_negation,1.8049260029211053e-05,150
121,DEK,BCL6_negation,1.87630453163278e-05,151
834,USF2,CIITA_negation,1.87630453163278e-05,152
663,SPI1,CIITA_negation,1.9263886356548608e-05,153
1041,CIITA_negation,E2F1_negation,1.9263886356548608e-05,154
356,KLF2,PAX5,2.0696689532085946e-05,155
133,DEK,SMAD3_negation,2.345324958789526e-05,156
454,PKNOX1,CEBPD_negation,2.345324958789526e-05,157
676,SPI1,VDR_negation,2.345324958789526e-05,158
419,PAX5,CREB3_negation,2.4677104059328246e-05,159
494,RFX1,CREB3_negation,2.4677104059328246e-05,160
1051,CIITA_negation,TWIST2_negation,2.834522819132285e-05,161
644,SOX17,VDR_negation,2.834522819132285e-05,162
832,USF2,CEBPD_negation,2.879318943417828e-05,163
363,KLF2,SPI1,2.879318943417828e-05,164
1046,CIITA_negation,RELA_negation,2.879318943417828e-05,165
967,ATF2_negation,CEBPD_negation,4.004262278683561e-05,166
756,TCF4,ERG_negation,4.9251687638712945e-05,167
564,SMAD3,CIITA_negation,5.0363190055686547e-05,168
138,DEK,WT1_negation,5.0363190055686547e-05,169
972,ATF2_negation,ERG_negation,5.042585008338022e-05,170
848,USF2,WT1_negation,5.042585008338022e-05,171
1107,FOXO1_negation,WT1_negation,6.36871406538459e-05,172
1144,RXRA_negation,VDR_negation,7.067052719846274e-05,173
661,SPI1,CEBPD_negation,7.067052719846274e-05,174
1007,CEBPD_negation,CREB3_negation,7.727313052342023e-05,175
430,PAX5,TWIST2_negation,7.727313052342023e-05,176
794,TP53,VDR_negation,7.727313052342023e-05,177
927,ZNF76,CHD4_negation,8.015366377290612e-05,178
114,DEK,USF2,9.087200378695391e-05,179
167,ELK1,CEBPD_negation,0.00011392549389799676,180
658,SPI1,ARNT_negation,0.0001161456317914249,181
598,SMARCB1,CIITA_negation,0.0001161456317914249,182
843,USF2,SMAD3_negation,0.0001161456317914249,183
456,PKNOX1,CIITA_negation,0.0001161456317914249,184
1045,CIITA_negation,NFKB1_negation,0.0001161456317914249,185
409,PAX5,WT1,0.00011687036778197665,186
339,HOXA7,CIITA_negation,0.00011687036778197665,187
117,DEK,YY1,0.00011845539480880693,188
134,DEK,SP1_negation,0.00012319670930828128,189
1049,CIITA_negation,SP1_negation,0.00012319670930828128,190
1040,CIITA_negation,CREB3_negation,0.00012319670930828128,191
722,STAT6,CEBPD_negation,0.00013558957792796463,192
434,PAX5,ZBTB2_negation,0.00013558957792796463,193
428,PAX5,SP1_negation,0.00015800295192669735,194
126,DEK,E2F1_negation,0.0001734838088823058,195
95,DEK,ELK1,0.0001734838088823058,196
1095,ERG_negation,WT1_negation,0.00018943164496974596,197
577,SMAD3,VDR_negation,0.00022023366190658913,198
1172,VDR_negation,ZBTB2_negation,0.00024582893777238505,199
429,PAX5,SPI1_negation,0.00024582893777238505,200
108,DEK,SPI1,0.00025092757950131506,201
1011,CEBPD_negation,KLF4_negation,0.0002896796926136046,202
400,PAX5,SMARCB1,0.0003015226344216213,203
672,SPI1,SMAD3_negation,0.0003380111564702801,204
909,YY1,ERG_negation,0.00034908547807730367,205
57,CREM,RFX1,0.0003566162684817051,206
1152,SMAD3_negation,WT1_negation,0.0003587126701980986,207
910,YY1,FOXO1_negation,0.00038142827494994536,208
34,CEBPE,ERG_negation,0.00043671496965570284,209
78,CREM,CIITA_negation,0.0004551768932176751,210
97,DEK,ESR2,0.0004551768932176751,211
379,KLF2,CIITA_negation,0.0004551768932176751,212
830,USF2,ATF2_negation,0.0004551768932176751,213
111,DEK,TCF4,0.00047759317273966947,214
821,TP63,VDR_negation,0.00047759317273966947,215
767,TCF4,WT1_negation,0.0004945615055609117,216
112,DEK,TP53,0.0005235257546106062,217
826,USF2,YBX1,0.0005235257546106062,218
127,DEK,ERG_negation,0.0005235257546106062,219
119,DEK,ARNT_negation,0.0005235257546106062,220
490,RFX1,BCL6_negation,0.0005425098591197216,221
1090,ERG_negation,SMAD3_negation,0.0005425098591197216,222
656,SPI1,YY1,0.0005425098591197216,223
886,YBX1,ERG_negation,0.0005447185577232072,224
887,YBX1,FOXO1_negation,0.0005610996296636138,225
694,STAT3,CIITA_negation,0.0005753902736462828,226
440,PKNOX1,SPI1,0.0005753902736462828,227
707,STAT3,VDR_negation,0.0005753902736462828,228
808,TP63,CIITA_negation,0.0005753902736462828,229
54,CREM,KLF2,0.0005753902736462828,230
159,ELK1,USF2,0.0005753902736462828,231
435,PKNOX1,RFX1,0.000575863231603697,232
1136,RELA_negation,VDR_negation,0.000575863231603697,233
131,DEK,RELA_negation,0.0007524518913069989,234
827,USF2,YY1,0.0008586711643039817,235
226,ERCC2,VDR_negation,0.0008586711643039817,236
269,ESR2,VDR_negation,0.0008586711643039817,237
727,STAT6,ERG_negation,0.0008586711643039817,238
1127,NFKB1_negation,VDR_negation,0.0008682034426222419,239
500,RFX1,RELA_negation,0.0008682034426222419,240
947,ARNT_negation,CEBPD_negation,0.0009221238653212895,241
398,PAX5,SF1,0.0009276860927383088,242
677,SPI1,WT1_negation,0.0009417895010391683,243
173,ELK1,FOXO1_negation,0.0010310818443861683,244
958,ARNT_negation,SMAD3_negation,0.0010419607366367425,245
162,ELK1,YY1,0.0010934594298607346,246
1166,TWIST2_negation,VDR_negation,0.0011782499707924166,247
743,TCF4,USF2,0.0011782499707924166,248
611,SMARCB1,VDR_negation,0.0011782499707924166,249
76,CREM,CEBPD_negation,0.0013857305832237672,250
120,DEK,ATF2_negation,0.0013857305832237672,251
44,CEBPE,VDR_negation,0.0013857305832237672,252
1071,E2F1_negation,ERG_negation,0.0013857305832237672,253
233,ESR2,PAX5,0.0013857305832237672,254
762,TCF4,SMAD3_negation,0.0014202021155975406,255
29,CEBPE,CEBPD_negation,0.0014915523316441567,256
426,PAX5,RXRA_negation,0.0015173610290063829,257
1086,ERG_negation,KLF4_negation,0.0015173610290063829,258
836,USF2,E2F1_negation,0.0017245128905183013,259
104,DEK,SF1,0.0017245128905183013,260
318,HOXA7,RFX1,0.0017409284485628979,261
99,DEK,HOXA7,0.0018310608999877376,262
153,ELK1,SPI1,0.0018310608999877376,263
911,YY1,KLF4_negation,0.0018817373027506968,264
343,HOXA7,FOXO1_negation,0.002081880222275043,265
692,STAT3,CEBPD_negation,0.00210770863676156,266
116,DEK,YBX1,0.0021659297990002466,267
653,SPI1,USF2,0.0021659297990002466,268
751,TCF4,CEBPD_negation,0.0021731095250525742,269
941,ZNF76,VDR_negation,0.002206396552964471,270
1102,FOXO1_negation,SMAD3_negation,0.002336416199716908,271
401,PAX5,SOX17,0.0023864359189163043,272
172,ELK1,ERG_negation,0.0023947721504283953,273
567,SMAD3,ERG_negation,0.0023947721504283953,274
973,ATF2_negation,FOXO1_negation,0.0026860892895624587,275
406,PAX5,TP53,0.002816287463864377,276
876,YBX1,YY1,0.002816287463864377,277
1055,CIITA_negation,ZBTB2_negation,0.002816287463864377,278
529,SF1,CIITA_negation,0.002816287463864377,279
829,USF2,ARNT_negation,0.002816287463864377,280
183,ELK1,WT1_negation,0.0028919865129907515,281
449,PKNOX1,YY1,0.0030633778841126897,282
785,TP53,FOXO1_negation,0.003827427789644528,283
524,SF1,ARNT_negation,0.003842084297330846,284
863,WT1,FOXO1_negation,0.0038656614263759765,285
1008,CEBPD_negation,E2F1_negation,0.004036493349275568,286
100,DEK,KLF2,0.004263184885117985,287
459,PKNOX1,ERG_negation,0.004263184885117985,288
460,PKNOX1,FOXO1_negation,0.004643750673121477,289
757,TCF4,FOXO1_negation,0.004985639131045266,290
1098,FOXO1_negation,KLF4_negation,0.006265182600136293,291
115,DEK,WT1,0.006271939909972356,292
666,SPI1,ERG_negation,0.006271939909972356,293
714,STAT6,USF2,0.006271939909972356,294
716,STAT6,YBX1,0.006298438011431824,295
377,KLF2,CEBPD_negation,0.006298438011431824,296
986,BCL6_negation,CEBPD_negation,0.006298438011431824,297
62,CREM,SPI1,0.006298438011431824,298
1072,E2F1_negation,FOXO1_negation,0.00666456905396081,299
745,TCF4,YBX1,0.006825696815790154,300
83,CREM,KLF4_negation,0.006825696815790154,301
897,YBX1,WT1_negation,0.006825696815790154,302
393,KLF2,WT1_negation,0.006825696815790154,303
1137,RELA_negation,WT1_negation,0.007176719823687275,304
161,ELK1,YBX1,0.007638489672541375,305
953,ARNT_negation,FOXO1_negation,0.007821229150192512,306
668,SPI1,KLF4_negation,0.00823567960769426,307
954,ARNT_negation,KLF4_negation,0.00823567960769426,308
481,RFX1,TP53,0.008450121178046282,309
879,YBX1,ATF2_negation,0.008450121178046282,310
1057,CREB3_negation,ERG_negation,0.008450121178046282,311
125,DEK,CREB3_negation,0.008667112474707533,312
256,ESR2,CIITA_negation,0.008667112474707533,313
1050,CIITA_negation,SPI1_negation,0.008788587457979287,314
655,SPI1,YBX1,0.008788587457979287,315
907,YY1,CREB3_negation,0.008788587457979287,316
504,RFX1,SPI1_negation,0.009204943447611743,317
71,CREM,YY1,0.009531900901561858,318
971,ATF2_negation,E2F1_negation,0.009531900901561858,319
670,SPI1,RELA_negation,0.009811737286335429,320
75,CREM,BCL6_negation,0.009811737286335429,321
1014,CEBPD_negation,RXRA_negation,0.009811737286335429,322
369,KLF2,USF2,0.009858560494483599,323
835,USF2,CREB3_negation,0.009858560494483599,324
542,SF1,VDR_negation,0.009903821230392656,325
311,FOS,VDR_negation,0.009903821230392656,326
1162,SPI1_negation,VDR_negation,0.010123125235690136,327
235,ESR2,RFX1,0.010123125235690136,328
458,PKNOX1,E2F1_negation,0.010123125235690136,329
479,RFX1,STAT6,0.011016600268533657,330
383,KLF2,FOXO1_negation,0.011988760238737503,331
386,KLF2,RELA_negation,0.011988760238737503,332
348,HOXA7,SMAD3_negation,0.012614332269714838,333
901,YY1,ARNT_negation,0.01334149395374541,334
334,HOXA7,ARNT_negation,0.01334149395374541,335
337,HOXA7,CEBPD_negation,0.01334149395374541,336
213,ERCC2,CIITA_negation,0.013850984942395311,337
35,CEBPE,FOXO1_negation,0.014533646589460571,338
64,CREM,STAT6,0.014631152545690689,339
478,RFX1,STAT3,0.014631152545690689,340
568,SMAD3,FOXO1_negation,0.01492166550453899,341
105,DEK,SMAD3,0.0157062727364626,342
957,ARNT_negation,RXRA_negation,0.015955347450915137,343
102,DEK,PKNOX1,0.015955347450915137,344
844,USF2,SP1_negation,0.015955347450915137,345
41,CEBPE,SP1_negation,0.016302354059010433,346
554,SMAD3,USF2,0.016302354059010433,347
952,ARNT_negation,ERG_negation,0.016302354059010433,348
562,SMAD3,CEBPD_negation,0.01653712044613367,349
884,YBX1,CREB3_negation,0.01653712044613367,350
719,STAT6,ARNT_negation,0.016562301915028717,351
650,SPI1,TCF4,0.016562301915028717,352
892,YBX1,SMAD3_negation,0.016791715204809866,353
728,STAT6,FOXO1_negation,0.017418283142277793,354
147,ELK1,PKNOX1,0.01874106130354006,355
556,SMAD3,YBX1,0.01874106130354006,356
859,WT1,CIITA_negation,0.021669477826127513,357
988,BCL6_negation,CIITA_negation,0.021669477826127513,358
1016,CEBPD_negation,SP1_negation,0.02233653336603848,359
920,YY1,WT1_negation,0.02297545838688389,360
689,STAT3,ARNT_negation,0.02323254051646531,361
274,FOS,KLF2,0.02323254051646531,362
190,ERCC2,PAX5,0.02323254051646531,363
903,YY1,BCL6_negation,0.023915542956733538,364
784,TP53,ERG_negation,0.025835735014002274,365
839,USF2,KLF4_negation,0.025835735014002274,366
773,TP53,YBX1,0.026353744618596058,367
135,DEK,SPI1_negation,0.026353744618596058,368
686,STAT3,YBX1,0.026353744618596058,369
708,STAT3,WT1_negation,0.027969398072827233,370
