,gene_1,gene_2,HG_pval,rank
965,ARNT_negation,ZBTB2_negation,0.029177379224679313,371
908,YY1,E2F1_negation,0.02947276573840219,372
9,CEBPE,PKNOX1,0.02947276573840219,373
446,PKNOX1,USF2,0.032993124683832274,374
1022,CEBPD_negation,ZBTB2_negation,0.032993124683832274,375
276,FOS,PKNOX1,0.0341097679383182,376
983,ATF2_negation,WT1_negation,0.034937965826057314,377
296,FOS,CEBPD_negation,0.03687801028886261,378
477,RFX1,SPI1,0.03812172945624693,379
93,CREM,WWTR1_negation,0.03935759118458628,380
357,KLF2,PKNOX1,0.03935759118458628,381
923,ZNF76,ARNT_negation,0.040453678951343205,382
928,ZNF76,CIITA_negation,0.040453678951343205,383
437,PKNOX1,SMAD3,0.04133360140145282,384
1113,KLF4_negation,SMAD3_negation,0.04160726522187884,385
841,USF2,RELA_negation,0.04219952838096931,386
211,ERCC2,CEBPD_negation,0.04288288257000797,387
143,ELK1,FOS,0.04288288257000797,388
1047,CIITA_negation,RXRA_negation,0.04288288257000797,389
165,ELK1,ATF2_negation,0.043862412829722516,390
92,CREM,WT1_negation,0.044431806775556686,391
301,FOS,ERG_negation,0.04631663326653883,392
828,USF2,ZNF76,0.04631663326653883,393
24,CEBPE,YY1,0.04727130054420799,394
489,RFX1,ATF2_negation,0.04831516899952742,395
1118,KLF4_negation,WT1_negation,0.049181976233416295,396
178,ELK1,SMAD3_negation,0.04953362189233153,397
698,STAT3,FOXO1_negation,0.051500234608475255,398
1108,FOXO1_negation,WWTR1_negation,0.051500234608475255,399
170,ELK1,CREB3_negation,0.0517275091131974,400
916,YY1,SP1_negation,0.0517275091131974,401
508,RFX1,WWTR1_negation,0.05670695866971768,402
470,PKNOX1,WT1_negation,0.05670695866971768,403
372,KLF2,YY1,0.05670695866971768,404
164,ELK1,ARNT_negation,0.05791878278117786,405
109,DEK,STAT3,0.058567172620580935,406
342,HOXA7,ERG_negation,0.06014373305908069,407
463,PKNOX1,RELA_negation,0.06014373305908069,408
878,YBX1,ARNT_negation,0.06014373305908069,409
461,PKNOX1,KLF4_negation,0.06326565287628029,410
1013,CEBPD_negation,RELA_negation,0.06527320699203419,411
23,CEBPE,YBX1,0.06532249516924543,412
651,SPI1,TP53,0.06532249516924543,413
695,STAT3,CREB3_negation,0.06532249516924543,414
308,FOS,SP1_negation,0.06532249516924543,415
1068,CREB3_negation,WT1_negation,0.06642328345908723,416
915,YY1,SMAD3_negation,0.06791116887456422,417
669,SPI1,NFKB1_negation,0.06981275406766144,418
21,CEBPE,USF2,0.06996397770281537,419
293,FOS,ARNT_negation,0.07054807181959268,420
48,CREM,DEK,0.07054807181959268,421
26,CEBPE,ARNT_negation,0.07054807181959268,422
366,KLF2,TCF4,0.07104074442299835,423
341,HOXA7,E2F1_negation,0.0767025719462879,424
1082,E2F1_negation,WT1_negation,0.0767025719462879,425
443,PKNOX1,TCF4,0.07783879239295312,426
7,CEBPE,KLF2,0.07783879239295312,427
1077,E2F1_negation,SMAD3_negation,0.07823791543121178,428
36,CEBPE,KLF4_negation,0.07823791543121178,429
746,TCF4,YY1,0.0791392409576741,430
748,TCF4,ARNT_negation,0.07952933295415786,431
893,YBX1,SP1_negation,0.08083012231558212,432
441,PKNOX1,STAT3,0.08083012231558212,433
323,HOXA7,SPI1,0.08353043873475197,434
680,STAT3,STAT6,0.08353043873475197,435
885,YBX1,E2F1_negation,0.08353043873475197,436
331,HOXA7,YBX1,0.08750025190646928,437
1058,CREB3_negation,FOXO1_negation,0.08750074938199101,438
945,ARNT_negation,ATF2_negation,0.09017536505591693,439
538,SF1,SMAD3_negation,0.09185956846162252,440
10,CEBPE,RFX1,0.09277366096099253,441
140,DEK,ZBTB2_negation,0.09315731699122581,442
2,CEBPE,ELK1,0.09315731699122581,443
66,CREM,TP53,0.09315731699122581,444
31,CEBPE,CIITA_negation,0.09315731699122581,445
565,SMAD3,CREB3_negation,0.09836209970411931,446
15,CEBPE,SPI1,0.09836209970411931,447
358,KLF2,RFX1,0.10307975471439292,448
754,TCF4,CREB3_negation,0.10307975471439292,449
703,STAT3,SMAD3_negation,0.10611100200926352,450
862,WT1,ERG_negation,0.10631794126404931,451
782,TP53,CREB3_negation,0.10631794126404931,452
139,DEK,WWTR1_negation,0.10631794126404931,453
1089,ERG_negation,RXRA_negation,0.10631794126404931,454
240,ESR2,SPI1,0.10631794126404931,455
73,CREM,ARNT_negation,0.10720138953156477,456
130,DEK,NFKB1_negation,0.10720138953156477,457
725,STAT6,CREB3_negation,0.10720138953156477,458
902,YY1,ATF2_negation,0.10764685365937417,459
1012,CEBPD_negation,NFKB1_negation,0.10790146651090415,460
926,ZNF76,CEBPD_negation,0.11609048831281908,461
557,SMAD3,YY1,0.11741434272817715,462
621,SOX17,USF2,0.11825847757948246,463
246,ESR2,USF2,0.11825847757948246,464
846,USF2,TWIST2_negation,0.11825847757948246,465
519,SF1,USF2,0.11923277881066877,466
842,USF2,RXRA_negation,0.11923277881066877,467
302,FOS,FOXO1_negation,0.1216793949995798,468
774,TP53,YY1,0.1216793949995798,469
979,ATF2_negation,SP1_negation,0.1216793949995798,470
741,TCF4,TP53,0.12504581599865427,471
1093,ERG_negation,TWIST2_negation,0.12609709076612843,472
63,CREM,STAT3,0.12609709076612843,473
601,SMARCB1,ERG_negation,0.12609709076612843,474
734,STAT6,SP1_negation,0.12609709076612843,475
254,ESR2,CEBPD_negation,0.12609709076612843,476
1092,ERG_negation,SPI1_negation,0.12609709076612843,477
251,ESR2,ARNT_negation,0.1268555491048687,478
277,FOS,RFX1,0.1268555491048687,479
40,CEBPE,SMAD3_negation,0.12754122451012503,480
50,CREM,ERCC2,0.13747584205308652,481
466,PKNOX1,SP1_negation,0.13747584205308652,482
282,FOS,SPI1,0.14406386593980441,483
654,SPI1,WT1,0.14406386593980441,484
717,STAT6,YY1,0.145915155574033,485
649,SPI1,STAT6,0.14768227101863057,486
198,ERCC2,STAT3,0.14860798039335263,487
208,ERCC2,ARNT_negation,0.14860798039335263,488
840,USF2,NFKB1_negation,0.14860798039335263,489
457,PKNOX1,CREB3_negation,0.14860798039335263,490
448,PKNOX1,YBX1,0.14860798039335263,491
206,ERCC2,YY1,0.1490498852102198,492
758,TCF4,KLF4_negation,0.152763859747494,493
156,ELK1,TCF4,0.16347076626390925,494
1100,FOXO1_negation,RELA_negation,0.16347076626390925,495
851,WT1,YBX1,0.16361371195807842,496
527,SF1,CEBPD_negation,0.16361371195807842,497
738,STAT6,WT1_negation,0.1667284276621905,498
249,ESR2,YY1,0.1713073860456629,499
950,ARNT_negation,CREB3_negation,0.1713073860456629,500
1076,E2F1_negation,RXRA_negation,0.1713073860456629,501
796,TP53,WWTR1_negation,0.17234964388558793,502
790,TP53,SMAD3_negation,0.17234964388558793,503
888,YBX1,KLF4_negation,0.17446478626058068,504
154,ELK1,STAT3,0.17446478626058068,505
192,ERCC2,RFX1,0.17446478626058068,506
6,CEBPE,HOXA7,0.17446478626058068,507
970,ATF2_negation,CREB3_negation,0.17496890026148507,508
895,YBX1,TWIST2_negation,0.17496890026148507,509
701,STAT3,RELA_negation,0.17496890026148507,510
231,ESR2,HOXA7,0.17496890026148507,511
349,HOXA7,SP1_negation,0.17496890026148507,512
588,SMARCB1,USF2,0.17530268947835753,513
664,SPI1,CREB3_negation,0.17530268947835753,514
223,ERCC2,SP1_negation,0.17530268947835753,515
315,HOXA7,KLF2,0.17585431805115578,516
687,STAT3,YY1,0.17585431805115578,517
1158,SP1_negation,WT1_negation,0.17585431805115578,518
11,CEBPE,SF1,0.17585431805115578,519
465,PKNOX1,SMAD3_negation,0.17585431805115578,520
18,CEBPE,TCF4,0.1761941964780885,521
171,ELK1,E2F1_negation,0.18011061544542978,522
326,HOXA7,TCF4,0.18459332778987542,523
912,YY1,NFKB1_negation,0.1889952309315266,524
532,SF1,ERG_negation,0.19619968623572623,525
631,SOX17,CIITA_negation,0.19619968623572623,526
113,DEK,TP63,0.19619968623572623,527
261,ESR2,KLF4_negation,0.2010901141603181,528
155,ELK1,STAT6,0.2010901141603181,529
913,YY1,RELA_negation,0.20438567461372037,530
951,ARNT_negation,E2F1_negation,0.20438567461372037,531
327,HOXA7,TP53,0.20438567461372037,532
110,DEK,STAT6,0.20500550677938245,533
626,SOX17,ARNT_negation,0.20500550677938245,534
634,SOX17,ERG_negation,0.20500550677938245,535
849,USF2,WWTR1_negation,0.20527969905536483,536
382,KLF2,ERG_negation,0.20527969905536483,537
825,USF2,WT1,0.20527969905536483,538
779,TP53,CEBPD_negation,0.20823808520138337,539
28,CEBPE,BCL6_negation,0.20823808520138337,540
852,WT1,YY1,0.20848437550547053,541
590,SMARCB1,YBX1,0.20848437550547053,542
217,ERCC2,FOXO1_negation,0.20848437550547053,543
344,HOXA7,KLF4_negation,0.21090093327477802,544
1103,FOXO1_negation,SP1_negation,0.21825572974158727,545
317,HOXA7,PKNOX1,0.2293781486411485,546
921,YY1,WWTR1_negation,0.2293781486411485,547
303,FOS,KLF4_negation,0.2293781486411485,548
1105,FOXO1_negation,TWIST2_negation,0.23062163347460612,549
259,ESR2,ERG_negation,0.23815546007366387,550
673,SPI1,SP1_negation,0.23815546007366387,551
329,HOXA7,USF2,0.23815546007366387,552
82,CREM,FOXO1_negation,0.23975258802528915,553
675,SPI1,TWIST2_negation,0.24422760277254157,554
1148,SMAD3_negation,SP1_negation,0.24422760277254157,555
1091,ERG_negation,SP1_negation,0.24772087085815894,556
230,ESR2,FOS,0.24772087085815894,557
648,SPI1,STAT3,0.24772087085815894,558
447,PKNOX1,WT1,0.24772991243935608,559
665,SPI1,E2F1_negation,0.24946192371008385,560
660,SPI1,BCL6_negation,0.24946192371008385,561
291,FOS,YY1,0.2517705532526092,562
384,KLF2,KLF4_negation,0.25912935731931575,563
699,STAT3,KLF4_negation,0.25912935731931575,564
482,RFX1,TP63,0.25912935731931575,565
1154,SMAD3_negation,ZBTB2_negation,0.2635250050713994,566
353,HOXA7,WT1_negation,0.2635250050713994,567
67,CREM,TP63,0.2666172134836345,568
412,PAX5,ZNF76,0.27419239366996,569
273,FOS,HOXA7,0.27419239366996,570
499,RFX1,NFKB1_negation,0.27419239366996,571
474,RFX1,SMAD3,0.28088446239228737,572
1017,CEBPD_negation,SPI1_negation,0.28088446239228737,573
980,ATF2_negation,SPI1_negation,0.28177300956576623,574
582,SMARCB1,SPI1,0.28177300956576623,575
263,ESR2,RELA_negation,0.28177300956576623,576
857,WT1,CEBPD_negation,0.2891963310393733,577
891,YBX1,RXRA_negation,0.2891963310393733,578
629,SOX17,CEBPD_negation,0.2891963310393733,579
197,ERCC2,SPI1,0.2891963310393733,580
1149,SMAD3_negation,SPI1_negation,0.290122112117051,581
771,TP53,USF2,0.2954901799570873,582
798,TP63,USF2,0.2954901799570873,583
1133,RELA_negation,SP1_negation,0.2961227910673701,584
346,HOXA7,RELA_negation,0.2961227910673701,585
267,ESR2,SPI1_negation,0.2961227910673701,586
49,CREM,ELK1,0.2961227910673701,587
295,FOS,BCL6_negation,0.2961227910673701,588
641,SOX17,SP1_negation,0.2961227910673701,589
711,STAT6,TCF4,0.2997920872840996,590
462,PKNOX1,NFKB1_negation,0.2997920872840996,591
501,RFX1,RXRA_negation,0.2997920872840996,592
314,FOS,ZBTB2_negation,0.2997920872840996,593
270,ESR2,WT1_negation,0.300501549922325,594
451,PKNOX1,ARNT_negation,0.3017758842323568,595
964,ARNT_negation,WWTR1_negation,0.3017758842323568,596
467,PKNOX1,SPI1_negation,0.3017758842323568,597
697,STAT3,ERG_negation,0.304074219478426,598
685,STAT3,WT1,0.304074219478426,599
335,HOXA7,ATF2_negation,0.3075462502795341,600
3,CEBPE,ERCC2,0.3099516938953255,601
1002,BCL6_negation,WT1_negation,0.3099516938953255,602
548,SMAD3,SPI1,0.3099516938953255,603
1063,CREB3_negation,SMAD3_negation,0.3099516938953255,604
72,CREM,ZNF76,0.3099516938953255,605
681,STAT3,TCF4,0.3206704670189948,606
189,ERCC2,KLF2,0.3206704670189948,607
174,ELK1,KLF4_negation,0.3233148502720097,608
749,TCF4,ATF2_negation,0.3233148502720097,609
1056,CREB3_negation,E2F1_negation,0.3320316175808207,610
484,RFX1,WT1,0.3320316175808207,611
236,ESR2,SF1,0.3320316175808207,612
914,YY1,RXRA_negation,0.3339581549036649,613
602,SMARCB1,FOXO1_negation,0.3347823602226316,614
1104,FOXO1_negation,SPI1_negation,0.3419194666504857,615
141,ELK1,ERCC2,0.344128716075373,616
890,YBX1,RELA_negation,0.344128716075373,617
22,CEBPE,WT1,0.344128716075373,618
678,SPI1,WWTR1_negation,0.344128716075373,619
310,FOS,TWIST2_negation,0.344128716075373,620
1145,RXRA_negation,WT1_negation,0.3466703092975825,621
260,ESR2,FOXO1_negation,0.3548720498051581,622
289,FOS,WT1,0.35704075314203143,623
85,CREM,RELA_negation,0.35704075314203143,624
989,BCL6_negation,CREB3_negation,0.35704075314203143,625
4,CEBPE,ESR2,0.35704075314203143,626
812,TP63,FOXO1_negation,0.35972298675804043,627
0,CEBPE,CREM,0.3604624018695537,628
145,ELK1,KLF2,0.3604624018695537,629
265,ESR2,SMAD3_negation,0.364135360460467,630
452,PKNOX1,ATF2_negation,0.368818156991186,631
298,FOS,CIITA_negation,0.37070260765767915,632
521,SF1,YBX1,0.37070260765767915,633
388,KLF2,SMAD3_negation,0.3734176669251412,634
59,CREM,SMAD3,0.37563652654876106,635
761,TCF4,RXRA_negation,0.3839858957924018,636
81,CREM,ERG_negation,0.38410603114606073,637
88,CREM,SP1_negation,0.38410603114606073,638
203,ERCC2,USF2,0.3856833667335994,639
684,STAT3,USF2,0.3856833667335994,640
854,WT1,ARNT_negation,0.3856833667335994,641
80,CREM,E2F1_negation,0.3856833667335994,642
509,RFX1,ZBTB2_negation,0.3881305970800609,643
1132,RELA_negation,SMAD3_negation,0.3901012967645317,644
376,KLF2,BCL6_negation,0.39266108424466895,645
712,STAT6,TP53,0.39266108424466895,646
531,SF1,E2F1_negation,0.39266108424466895,647
1062,CREB3_negation,RXRA_negation,0.39266108424466895,648
671,SPI1,RXRA_negation,0.39266108424466895,649
978,ATF2_negation,SMAD3_negation,0.39990759162047956,650
201,ERCC2,TP53,0.40069900648414014,651
307,FOS,SMAD3_negation,0.40069900648414014,652
679,SPI1,ZBTB2_negation,0.4040752711714432,653
770,TP53,TP63,0.405281780358013,654
898,YBX1,WWTR1_negation,0.41232629727399855,655
389,KLF2,SP1_negation,0.41232629727399855,656
33,CEBPE,E2F1_negation,0.41232629727399855,657
768,TCF4,WWTR1_negation,0.4194395011407893,658
776,TP53,ARNT_negation,0.4194395011407893,659
187,ERCC2,FOS,0.4194395011407893,660
959,ARNT_negation,SP1_negation,0.4194395011407893,661
52,CREM,FOS,0.4194395011407893,662
227,ERCC2,WT1_negation,0.4194395011407893,663
596,SMARCB1,CEBPD_negation,0.4194395011407893,664
1018,CEBPD_negation,TWIST2_negation,0.4194395011407893,665
453,PKNOX1,BCL6_negation,0.4194395011407893,666
1073,E2F1_negation,KLF4_negation,0.4207392504460687,667
764,TCF4,SPI1_negation,0.42154387413116173,668
1163,SPI1_negation,WT1_negation,0.42154387413116173,669
47,CEBPE,ZBTB2_negation,0.4216450141701641,670
1116,KLF4_negation,TWIST2_negation,0.4216450141701641,671
1088,ERG_negation,RELA_negation,0.4361412031908974,672
534,SF1,KLF4_negation,0.43729796188013637,673
543,SF1,WT1_negation,0.44095111056117975,674
442,PKNOX1,STAT6,0.44095111056117975,675
783,TP53,E2F1_negation,0.44095111056117975,676
45,CEBPE,WT1_negation,0.44095111056117975,677
473,RFX1,SF1,0.44095111056117975,678
696,STAT3,E2F1_negation,0.44097147484642246,679
258,ESR2,E2F1_negation,0.44097147484642246,680
360,KLF2,SMAD3,0.45900596239206665,681
181,ELK1,TWIST2_negation,0.45900596239206665,682
151,ELK1,SMARCB1,0.45900596239206665,683
710,STAT3,ZBTB2_negation,0.4629131300592211,684
312,FOS,WT1_negation,0.4629131300592211,685
381,KLF2,E2F1_negation,0.4629131300592211,686
215,ERCC2,E2F1_negation,0.46661442179514284,687
364,KLF2,STAT3,0.46661442179514284,688
1061,CREB3_negation,RELA_negation,0.46661442179514284,689
1153,SMAD3_negation,WWTR1_negation,0.4746364144875463,690
505,RFX1,TWIST2_negation,0.4808204982426329,691
690,STAT3,ATF2_negation,0.4808204982426329,692
874,WT1,WWTR1_negation,0.48840120728655695,693
615,SOX17,SPI1,0.48840120728655695,694
1066,CREB3_negation,TWIST2_negation,0.48840120728655695,695
86,CREM,RXRA_negation,0.48840120728655695,696
733,STAT6,SMAD3_negation,0.48848252098825945,697
150,ELK1,SMAD3,0.4919294139485312,698
87,CREM,SMAD3_negation,0.49605716461059335,699
243,ESR2,TCF4,0.49605716461059335,700
157,ELK1,TP53,0.49605716461059335,701
860,WT1,CREB3_negation,0.4989479806355275,702
869,WT1,SP1_negation,0.4989479806355275,703
374,KLF2,ARNT_negation,0.4989479806355275,704
993,BCL6_negation,KLF4_negation,0.5009664693648287,705
340,HOXA7,CREB3_negation,0.505585928971128,706
864,WT1,KLF4_negation,0.5094067139111781,707
966,ATF2_negation,BCL6_negation,0.5094067139111781,708
1101,FOXO1_negation,RXRA_negation,0.5094067139111781,709
476,RFX1,SOX17,0.5094067139111781,710
433,PAX5,WWTR1_negation,0.5189086606950941,711
288,FOS,USF2,0.5189086606950941,712
831,USF2,BCL6_negation,0.5189086606950941,713
234,ESR2,PKNOX1,0.5190733850962552,714
90,CREM,TWIST2_negation,0.5190733850962552,715
946,ARNT_negation,BCL6_negation,0.5190733850962552,716
58,CREM,SF1,0.5190733850962552,717
522,SF1,YY1,0.5199476366847752,718
281,FOS,SOX17,0.5199476366847752,719
760,TCF4,RELA_negation,0.5213581935782076,720
917,YY1,SPI1_negation,0.5324111667875271,721
1167,TWIST2_negation,WT1_negation,0.5324111667875271,722
179,ELK1,SP1_negation,0.5324111667875271,723
974,ATF2_negation,KLF4_negation,0.5337035062024788,724
880,YBX1,BCL6_negation,0.5343922630818582,725
43,CEBPE,TWIST2_negation,0.5343922630818582,726
593,SMARCB1,ARNT_negation,0.5343922630818582,727
599,SMARCB1,CREB3_negation,0.5343922630818582,728
278,FOS,SF1,0.5343922630818582,729
763,TCF4,SP1_negation,0.5343922630818582,730
961,ARNT_negation,TWIST2_negation,0.5343922630818582,731
70,CREM,YBX1,0.5441180037261046,732
299,FOS,CREB3_negation,0.5441180037261046,733
79,CREM,CREB3_negation,0.5441180037261046,734
290,FOS,YBX1,0.5441180037261046,735
1096,ERG_negation,WWTR1_negation,0.5441180037261046,736
1159,SP1_negation,WWTR1_negation,0.5441180037261046,737
32,CEBPE,CREB3_negation,0.5441180037261046,738
715,STAT6,WT1,0.5470497938574458,739
144,ELK1,HOXA7,0.5580169241345494,740
69,CREM,WT1,0.5580996095564209,741
56,CREM,PKNOX1,0.5580996095564209,742
1111,KLF4_negation,RELA_negation,0.5628977762528136,743
578,SMAD3,WT1_negation,0.5628977762528136,744
533,SF1,FOXO1_negation,0.567814172474774,745
755,TCF4,E2F1_negation,0.567814172474774,746
60,CREM,SMARCB1,0.5690575762445526,747
772,TP53,WT1,0.5690575762445526,748
632,SOX17,CREB3_negation,0.5690575762445526,749
38,CEBPE,RELA_negation,0.5690575762445526,750
1140,RXRA_negation,SMAD3_negation,0.5767530602063518,751
280,FOS,SMARCB1,0.578491078785817,752
513,SF1,SPI1,0.578491078785817,753
177,ELK1,RXRA_negation,0.578491078785817,754
960,ARNT_negation,SPI1_negation,0.578491078785817,755
200,ERCC2,TCF4,0.578491078785817,756
232,ESR2,KLF2,0.578491078785817,757
285,FOS,TCF4,0.578491078785817,758
163,ELK1,ZNF76,0.5869636449590622,759
188,ERCC2,HOXA7,0.5947596683661872,760
566,SMAD3,E2F1_negation,0.6001415097231468,761
576,SMAD3,TWIST2_negation,0.6020472732224192,762
14,CEBPE,SOX17,0.6020472732224192,763
1119,KLF4_negation,WWTR1_negation,0.6089360872255942,764
96,DEK,ERCC2,0.6127019420826019,765
132,DEK,RXRA_negation,0.6127019420826019,766
1064,CREB3_negation,SP1_negation,0.6129338431239008,767
300,FOS,E2F1_negation,0.6129338431239008,768
220,ERCC2,RELA_negation,0.6129338431239008,769
436,PKNOX1,SF1,0.6129338431239008,770
922,YY1,ZBTB2_negation,0.6155025212751117,771
603,SMARCB1,KLF4_negation,0.6155025212751117,772
1165,SPI1_negation,ZBTB2_negation,0.616096640777825,773
