,gene_1,gene_2,HG_pval,rank
800,TP63,YBX1,0.616096640777825,774
803,TP63,ARNT_negation,0.616096640777825,775
84,CREM,NFKB1_negation,0.616096640777825,776
866,WT1,RELA_negation,0.6203467571133282,777
247,ESR2,WT1,0.6234516479080172,778
845,USF2,SPI1_negation,0.6234516479080172,779
284,FOS,STAT6,0.6250538713234608,780
994,BCL6_negation,NFKB1_negation,0.6250538713234608,781
1122,NFKB1_negation,RXRA_negation,0.6250538713234608,782
5,CEBPE,FOS,0.6279106757523059,783
222,ERCC2,SMAD3_negation,0.6299550736191515,784
1174,WT1_negation,ZBTB2_negation,0.6399098614007096,785
729,STAT6,KLF4_negation,0.6546725729577154,786
391,KLF2,TWIST2_negation,0.6597051638768948,787
1078,E2F1_negation,SP1_negation,0.6597051638768948,788
930,ZNF76,E2F1_negation,0.6597051638768948,789
385,KLF2,NFKB1_negation,0.6597051638768948,790
1155,SP1_negation,SPI1_negation,0.6597051638768948,791
468,PKNOX1,TWIST2_negation,0.6598779322607624,792
1,CEBPE,DEK,0.6598779322607624,793
16,CEBPE,STAT3,0.6598779322607624,794
204,ERCC2,WT1,0.6598779322607624,795
365,KLF2,STAT6,0.6611122145942966,796
305,FOS,RELA_negation,0.6630857295866062,797
439,PKNOX1,SOX17,0.6634295508708876,798
777,TP53,ATF2_negation,0.6634295508708876,799
1128,NFKB1_negation,WT1_negation,0.6663076900613941,800
612,SMARCB1,WT1_negation,0.6663076900613941,801
624,SOX17,YY1,0.6695477783569793,802
635,SOX17,FOXO1_negation,0.676676115653049,803
550,SMAD3,STAT6,0.6804377028817988,804
918,YY1,TWIST2_negation,0.6949917132924113,805
726,STAT6,E2F1_negation,0.6949917132924113,806
17,CEBPE,STAT6,0.6950546780634025,807
652,SPI1,TP63,0.6964002198065933,808
37,CEBPE,NFKB1_negation,0.6964002198065933,809
394,KLF2,WWTR1_negation,0.6964002198065933,810
795,TP53,WT1_negation,0.6964002198065933,811
390,KLF2,SPI1_negation,0.7002253969610973,812
1003,BCL6_negation,WWTR1_negation,0.7002253969610973,813
191,ERCC2,PKNOX1,0.7002253969610973,814
870,WT1,SPI1_negation,0.7002253969610973,815
53,CREM,HOXA7,0.7002253969610973,816
1097,ERG_negation,ZBTB2_negation,0.7084252621535324,817
618,SOX17,TCF4,0.724151323954339,818
732,STAT6,RXRA_negation,0.724151323954339,819
347,HOXA7,RXRA_negation,0.724151323954339,820
992,BCL6_negation,FOXO1_negation,0.7244467457346428,821
997,BCL6_negation,SMAD3_negation,0.724744129367481,822
475,RFX1,SMARCB1,0.724744129367481,823
786,TP53,KLF4_negation,0.724744129367481,824
976,ATF2_negation,RELA_negation,0.724744129367481,825
801,TP63,YY1,0.7253889777816847,826
1069,CREB3_negation,WWTR1_negation,0.7258819029103538,827
42,CEBPE,SPI1_negation,0.7258819029103538,828
309,FOS,SPI1_negation,0.7258819029103538,829
515,SF1,STAT6,0.7266012800210528,830
1074,E2F1_negation,NFKB1_negation,0.7266012800210528,831
861,WT1,E2F1_negation,0.7303434984316486,832
799,TP63,WT1,0.7303434984316486,833
193,ERCC2,SF1,0.7303434984316486,834
736,STAT6,TWIST2_negation,0.7303434984316486,835
142,ELK1,ESR2,0.7370772044891961,836
304,FOS,NFKB1_negation,0.7370772044891961,837
735,STAT6,SPI1_negation,0.7370772044891961,838
253,ESR2,BCL6_negation,0.7490006643804878,839
149,ELK1,SF1,0.7490006643804878,840
283,FOS,STAT3,0.7490006643804878,841
65,CREM,TCF4,0.7490006643804878,842
332,HOXA7,YY1,0.7504862352066384,843
546,SMAD3,SMARCB1,0.7504862352066384,844
643,SOX17,TWIST2_negation,0.7524498710775451,845
1079,E2F1_negation,SPI1_negation,0.7524498710775451,846
591,SMARCB1,YY1,0.7558994159443483,847
1143,RXRA_negation,TWIST2_negation,0.7558994159443483,848
995,BCL6_negation,RELA_negation,0.7615130317950197,849
750,TCF4,BCL6_negation,0.7615130317950197,850
13,CEBPE,SMARCB1,0.7615130317950197,851
472,PKNOX1,ZBTB2_negation,0.7615130317950197,852
659,SPI1,ATF2_negation,0.7615130317950197,853
850,USF2,ZBTB2_negation,0.769709211646267,854
868,WT1,SMAD3_negation,0.769709211646267,855
559,SMAD3,ARNT_negation,0.769709211646267,856
407,PAX5,TP63,0.769709211646267,857
380,KLF2,CREB3_negation,0.769709211646267,858
184,ELK1,WWTR1_negation,0.7704637572692181,859
242,ESR2,STAT6,0.7704637572692181,860
526,SF1,BCL6_negation,0.7704637572692181,861
682,STAT3,TP53,0.7712686873659069,862
19,CEBPE,TP53,0.7712686873659069,863
1021,CEBPD_negation,WWTR1_negation,0.7712686873659069,864
571,SMAD3,RELA_negation,0.773149041311376,865
560,SMAD3,ATF2_negation,0.7750587627188514,866
180,ELK1,SPI1_negation,0.7750587627188514,867
194,ERCC2,SMAD3,0.7828874893002042,868
894,YBX1,SPI1_negation,0.7849892820069158,869
939,ZNF76,SPI1_negation,0.7849892820069158,870
98,DEK,FOS,0.7849892820069158,871
789,TP53,RXRA_negation,0.7849892820069158,872
1110,KLF4_negation,NFKB1_negation,0.7951265254641878,873
942,ZNF76,WT1_negation,0.7978719485275257,874
438,PKNOX1,SMARCB1,0.8004871573002657,875
709,STAT3,WWTR1_negation,0.8100267015129872,876
89,CREM,SPI1_negation,0.8100267015129872,877
818,TP63,SP1_negation,0.8100267015129872,878
811,TP63,ERG_negation,0.8100267015129872,879
1109,FOXO1_negation,ZBTB2_negation,0.8115116894008747,880
855,WT1,ATF2_negation,0.8157079853533401,881
584,SMARCB1,STAT6,0.8157079853533401,882
39,CEBPE,RXRA_negation,0.8157079853533401,883
368,KLF2,TP63,0.8157079853533401,884
361,KLF2,SMARCB1,0.8157079853533401,885
94,CREM,ZBTB2_negation,0.8157079853533401,886
704,STAT3,SP1_negation,0.81665665223743,887
545,SF1,ZBTB2_negation,0.8189500655477905,888
27,CEBPE,ATF2_negation,0.8189500655477905,889
375,KLF2,ATF2_negation,0.8189500655477905,890
224,ERCC2,SPI1_negation,0.8200561856181003,891
371,KLF2,YBX1,0.8200561856181003,892
205,ERCC2,YBX1,0.8200561856181003,893
1087,ERG_negation,NFKB1_negation,0.8200561856181003,894
931,ZNF76,ERG_negation,0.8200561856181003,895
925,ZNF76,BCL6_negation,0.8236677377622064,896
549,SMAD3,STAT3,0.8236677377622064,897
351,HOXA7,TWIST2_negation,0.8236677377622064,898
514,SF1,STAT3,0.8273027750952198,899
350,HOXA7,SPI1_negation,0.8273027750952198,900
306,FOS,RXRA_negation,0.8273027750952198,901
955,ARNT_negation,NFKB1_negation,0.8273027750952198,902
330,HOXA7,WT1,0.8301125741915133,903
319,HOXA7,SF1,0.8301125741915133,904
175,ELK1,NFKB1_negation,0.8383353619198597,905
1121,NFKB1_negation,RELA_negation,0.8389226530571788,906
46,CEBPE,WWTR1_negation,0.8389226530571788,907
266,ESR2,SP1_negation,0.8428755112444636,908
51,CREM,ESR2,0.8428755112444636,909
444,PKNOX1,TP53,0.8428755112444636,910
517,SF1,TP53,0.8428755112444636,911
572,SMAD3,RXRA_negation,0.8435710205241167,912
1083,E2F1_negation,WWTR1_negation,0.8443234851745267,913
1138,RELA_negation,WWTR1_negation,0.8443234851745267,914
264,ESR2,RXRA_negation,0.8443234851745267,915
219,ERCC2,NFKB1_negation,0.8443234851745267,916
1156,SP1_negation,TWIST2_negation,0.8443234851745267,917
1168,TWIST2_negation,WWTR1_negation,0.8443234851745267,918
608,SMARCB1,SP1_negation,0.8443234851745267,919
228,ERCC2,WWTR1_negation,0.8484715503876907,920
185,ELK1,ZBTB2_negation,0.8505064667380913,921
354,HOXA7,WWTR1_negation,0.8505064667380913,922
744,TCF4,WT1,0.851103239692897,923
166,ELK1,BCL6_negation,0.851103239692897,924
856,WT1,BCL6_negation,0.851103239692897,925
322,HOXA7,SOX17,0.8517723907923797,926
769,TCF4,ZBTB2_negation,0.8517723907923797,927
817,TP63,SMAD3_negation,0.8517723907923797,928
539,SF1,SP1_negation,0.8594759258886353,929
214,ERCC2,CREB3_negation,0.8594759258886353,930
1114,KLF4_negation,SP1_negation,0.8597229073230553,931
1059,CREB3_negation,KLF4_negation,0.8597229073230553,932
279,FOS,SMAD3,0.8597229073230553,933
325,HOXA7,STAT6,0.8616708398914413,934
252,ESR2,ATF2_negation,0.867699973642599,935
996,BCL6_negation,RXRA_negation,0.868339833210776,936
623,SOX17,YBX1,0.868339833210776,937
218,ERCC2,KLF4_negation,0.8688920784243821,938
606,SMARCB1,RXRA_negation,0.8688920784243821,939
809,TP63,CREB3_negation,0.87053547765358,940
248,ESR2,YBX1,0.87053547765358,941
1141,RXRA_negation,SP1_negation,0.87053547765358,942
791,TP53,SP1_negation,0.87053547765358,943
1135,RELA_negation,TWIST2_negation,0.8721049338255931,944
324,HOXA7,STAT3,0.8721049338255931,945
544,SF1,WWTR1_negation,0.8721049338255931,946
956,ARNT_negation,RELA_negation,0.8721049338255931,947
645,SOX17,WT1_negation,0.8780569085454308,948
450,PKNOX1,ZNF76,0.878262816497776,949
552,SMAD3,TP53,0.878262816497776,950
823,TP63,WWTR1_negation,0.8799682808282079,951
12,CEBPE,SMAD3,0.8853892034324308,952
525,SF1,ATF2_negation,0.8853892034324308,953
1169,TWIST2_negation,ZBTB2_negation,0.8853892034324308,954
1120,KLF4_negation,ZBTB2_negation,0.8884710097309252,955
721,STAT6,BCL6_negation,0.8890655114292002,956
359,KLF2,SF1,0.8890655114292002,957
107,DEK,SOX17,0.8903226738643438,958
991,BCL6_negation,ERG_negation,0.8903226738643438,959
1004,BCL6_negation,ZBTB2_negation,0.8905369174970144,960
176,ELK1,RELA_negation,0.892827822233708,961
998,BCL6_negation,SP1_negation,0.8936940798674871,962
778,TP53,BCL6_negation,0.8936940798674871,963
471,PKNOX1,WWTR1_negation,0.8936940798674871,964
1065,CREB3_negation,SPI1_negation,0.8936940798674871,965
536,SF1,RELA_negation,0.8936940798674871,966
271,ESR2,WWTR1_negation,0.8936940798674871,967
362,KLF2,SOX17,0.8947068384289238,968
516,SF1,TCF4,0.8947068384289238,969
555,SMAD3,WT1,0.8954833469055072,970
373,KLF2,ZNF76,0.9001254703221739,971
561,SMAD3,BCL6_negation,0.9001254703221739,972
1150,SMAD3_negation,TWIST2_negation,0.9001254703221739,973
742,TCF4,TP63,0.9001254703221739,974
202,ERCC2,TP63,0.9035695532150382,975
636,SOX17,KLF4_negation,0.9035695532150382,976
321,HOXA7,SMARCB1,0.9060879324078395,977
747,TCF4,ZNF76,0.9060879324078395,978
74,CREM,ATF2_negation,0.9066321005265612,979
871,WT1,TWIST2_negation,0.9066321005265612,980
605,SMARCB1,RELA_negation,0.9066321005265612,981
1139,RELA_negation,ZBTB2_negation,0.9066321005265612,982
160,ELK1,WT1,0.9068557745536343,983
367,KLF2,TP53,0.9068557745536343,984
1160,SP1_negation,ZBTB2_negation,0.9068557745536343,985
1080,E2F1_negation,TWIST2_negation,0.9068557745536343,986
487,RFX1,ZNF76,0.9122220755145543,987
702,STAT3,RXRA_negation,0.9129865352661823,988
706,STAT3,TWIST2_negation,0.9129865352661823,989
225,ERCC2,TWIST2_negation,0.9129865352661823,990
899,YBX1,ZBTB2_negation,0.9129865352661823,991
370,KLF2,WT1,0.9129865352661823,992
793,TP53,TWIST2_negation,0.9129865352661823,993
1075,E2F1_negation,RELA_negation,0.9132325101895111,994
929,ZNF76,CREB3_negation,0.9144472181058483,995
877,YBX1,ZNF76,0.9144472181058483,996
136,DEK,TWIST2_negation,0.9144472181058483,997
237,ESR2,SMAD3,0.9144472181058483,998
540,SF1,SPI1_negation,0.9144472181058483,999
199,ERCC2,STAT6,0.9206204259387187,1000
688,STAT3,ZNF76,0.9206204259387187,1001
1084,E2F1_negation,ZBTB2_negation,0.9206204259387187,1002
464,PKNOX1,RXRA_negation,0.9220512913039528,1003
813,TP63,KLF4_negation,0.9280778424426815,1004
581,SMARCB1,SOX17,0.9285060516200164,1005
705,STAT3,SPI1_negation,0.928986191922792,1006
806,TP63,CEBPD_negation,0.928986191922792,1007
792,TP53,SPI1_negation,0.928986191922792,1008
788,TP53,RELA_negation,0.928986191922792,1009
118,DEK,ZNF76,0.928986191922792,1010
210,ERCC2,BCL6_negation,0.928986191922792,1011
262,ESR2,NFKB1_negation,0.928986191922792,1012
937,ZNF76,SMAD3_negation,0.9325806361292942,1013
622,SOX17,WT1,0.9327237996987727,1014
294,FOS,ATF2_negation,0.9331524687844719,1015
106,DEK,SMARCB1,0.9333037496254075,1016
241,ESR2,STAT3,0.9333037496254075,1017
691,STAT3,BCL6_negation,0.9333037496254075,1018
797,TP53,ZBTB2_negation,0.9349715435142896,1019
272,ESR2,ZBTB2_negation,0.9349715435142896,1020
61,CREM,SOX17,0.9349715435142896,1021
313,FOS,WWTR1_negation,0.9349715435142896,1022
614,SMARCB1,ZBTB2_negation,0.935086853371683,1023
551,SMAD3,TCF4,0.935086853371683,1024
740,STAT6,ZBTB2_negation,0.93787914441602,1025
900,YY1,ZNF76,0.941148028256253,1026
586,SMARCB1,TP53,0.9422014318857996,1027
20,CEBPE,TP63,0.9428888915662195,1028
574,SMAD3,SP1_negation,0.9428888915662195,1029
932,ZNF76,FOXO1_negation,0.9428888915662195,1030
579,SMAD3,WWTR1_negation,0.9428888915662195,1031
730,STAT6,NFKB1_negation,0.9428888915662195,1032
589,SMARCB1,WT1,0.9431524986094874,1033
152,ELK1,SOX17,0.9431524986094874,1034
387,KLF2,RXRA_negation,0.9431524986094874,1035
805,TP63,BCL6_negation,0.9431524986094874,1036
990,BCL6_negation,E2F1_negation,0.9459108874907275,1037
600,SMARCB1,E2F1_negation,0.9459108874907275,1038
775,TP53,ZNF76,0.9459108874907275,1039
720,STAT6,ATF2_negation,0.9487588084808429,1040
975,ATF2_negation,NFKB1_negation,0.9513447280568044,1041
158,ELK1,TP63,0.952102799590375,1042
616,SOX17,STAT3,0.9530767592982343,1043
245,ESR2,TP63,0.9530767592982343,1044
583,SMARCB1,STAT3,0.9530767592982343,1045
683,STAT3,TP63,0.9530767592982343,1046
613,SMARCB1,WWTR1_negation,0.9551366316991483,1047
815,TP63,RELA_negation,0.9551366316991483,1048
759,TCF4,NFKB1_negation,0.9588618708909662,1049
1123,NFKB1_negation,SMAD3_negation,0.9597555944124609,1050
628,SOX17,BCL6_negation,0.9597555944124609,1051
1112,KLF4_negation,RXRA_negation,0.9598902097370539,1052
810,TP63,E2F1_negation,0.9628885974030588,1053
607,SMARCB1,SMAD3_negation,0.9648497594736783,1054
569,SMAD3,KLF4_negation,0.9655219701708168,1055
889,YBX1,NFKB1_negation,0.9685086296999503,1056
999,BCL6_negation,SPI1_negation,0.969289528158391,1057
520,SF1,WT1,0.969289528158391,1058
537,SF1,RXRA_negation,0.9693797316575716,1059
575,SMAD3,SPI1_negation,0.970041717738821,1060
637,SOX17,NFKB1_negation,0.9718122410514589,1061
336,HOXA7,BCL6_negation,0.9747974322939349,1062
731,STAT6,RELA_negation,0.9747974322939349,1063
935,ZNF76,RELA_negation,0.9747974322939349,1064
287,FOS,TP63,0.9747974322939349,1065
395,KLF2,ZBTB2_negation,0.9747974322939349,1066
657,SPI1,ZNF76,0.9747974322939349,1067
229,ERCC2,ZBTB2_negation,0.9750398704163703,1068
445,PKNOX1,TP63,0.9752355999307173,1069
642,SOX17,SPI1_negation,0.9752355999307173,1070
541,SF1,TWIST2_negation,0.9752355999307173,1071
195,ERCC2,SMARCB1,0.9752355999307173,1072
186,ERCC2,ESR2,0.9755067119892152,1073
244,ESR2,TP53,0.9755067119892152,1074
933,ZNF76,KLF4_negation,0.9762108872664333,1075
875,WT1,ZBTB2_negation,0.9764982740535411,1076
610,SMARCB1,TWIST2_negation,0.9766988262608663,1077
1099,FOXO1_negation,NFKB1_negation,0.9783969790421493,1078
333,HOXA7,ZNF76,0.9783969790421493,1079
1115,KLF4_negation,SPI1_negation,0.9790075997640886,1080
633,SOX17,E2F1_negation,0.9793053215003689,1081
1146,RXRA_negation,WWTR1_negation,0.9793053215003689,1082
1124,NFKB1_negation,SP1_negation,0.9793053215003689,1083
820,TP63,TWIST2_negation,0.9793053215003689,1084
619,SOX17,TP53,0.9800705370784518,1085
535,SF1,NFKB1_negation,0.9800705370784518,1086
1175,WWTR1_negation,ZBTB2_negation,0.9804523190519828,1087
1060,CREB3_negation,NFKB1_negation,0.980960887463573,1088
1070,CREB3_negation,ZBTB2_negation,0.980960887463573,1089
257,ESR2,CREB3_negation,0.980960887463573,1090
1173,WT1_negation,WWTR1_negation,0.983045268695881,1091
765,TCF4,TWIST2_negation,0.9830948457226651,1092
518,SF1,TP63,0.9837789008803232,1093
221,ERCC2,RXRA_negation,0.9837789008803232,1094
1164,SPI1_negation,WWTR1_negation,0.9852092844763835,1095
940,ZNF76,TWIST2_negation,0.98656969376936,1096
934,ZNF76,NFKB1_negation,0.98656969376936,1097
355,HOXA7,ZBTB2_negation,0.9867313108102409,1098
570,SMAD3,NFKB1_negation,0.9867751984678108,1099
640,SOX17,SMAD3_negation,0.9876842943666551,1100
638,SOX17,RELA_negation,0.9897279503604381,1101
328,HOXA7,TP63,0.9908364582110031,1102
739,STAT6,WWTR1_negation,0.9917925159722023,1103
787,TP53,NFKB1_negation,0.9917925159722023,1104
585,SMARCB1,TCF4,0.9921678600960818,1105
1134,RELA_negation,SPI1_negation,0.9924749888012618,1106
943,ZNF76,WWTR1_negation,0.9929156005145536,1107
700,STAT3,NFKB1_negation,0.9930902610417244,1108
647,SOX17,ZBTB2_negation,0.993284800847332,1109
250,ESR2,ZNF76,0.993452722217274,1110
867,WT1,RXRA_negation,0.9946449523080478,1111
511,SF1,SMARCB1,0.994785242927003,1112
1131,RELA_negation,RXRA_negation,0.9958523534572387,1113
853,WT1,ZNF76,0.9958528237148623,1114
984,ATF2_negation,WWTR1_negation,0.9958595063269853,1115
587,SMARCB1,TP63,0.9960318106136552,1116
1130,NFKB1_negation,ZBTB2_negation,0.9960318106136552,1117
553,SMAD3,TP63,0.9967055851858635,1118
207,ERCC2,ZNF76,0.9972924978834633,1119
1125,NFKB1_negation,SPI1_negation,0.9973884120133857,1120
819,TP63,SPI1_negation,0.9975163891195469,1121
1000,BCL6_negation,TWIST2_negation,0.9975163891195469,1122
1129,NFKB1_negation,WWTR1_negation,0.9975163891195469,1123
865,WT1,NFKB1_negation,0.9975163891195469,1124
523,SF1,ZNF76,0.9977597944092353,1125
816,TP63,RXRA_negation,0.9979275662452086,1126
1142,RXRA_negation,SPI1_negation,0.9980798974707151,1127
977,ATF2_negation,RXRA_negation,0.9981812764197324,1128
646,SOX17,WWTR1_negation,0.998336509553515,1129
981,ATF2_negation,TWIST2_negation,0.998336509553515,1130
936,ZNF76,RXRA_negation,0.9985133714556805,1131
292,FOS,ZNF76,0.9988068787481459,1132
592,SMARCB1,ZNF76,0.9988068787481459,1133
804,TP63,ATF2_negation,0.9988068787481459,1134
1147,RXRA_negation,ZBTB2_negation,0.99893325061714,1135
1126,NFKB1_negation,TWIST2_negation,0.9989810825231106,1136
595,SMARCB1,BCL6_negation,0.9991160425878545,1137
345,HOXA7,NFKB1_negation,0.9991476978929185,1138
510,SF1,SMAD3,0.9991972938245837,1139
802,TP63,ZNF76,0.9993476367845062,1140
320,HOXA7,SMAD3,0.9994966035675545,1141
604,SMARCB1,NFKB1_negation,0.9995036321698165,1142
547,SMAD3,SOX17,0.999569095814368,1143
627,SOX17,ATF2_negation,0.9996543071454698,1144
822,TP63,WT1_negation,0.9996576958458736,1145
617,SOX17,STAT6,0.9996576958458736,1146
824,TP63,ZBTB2_negation,0.9996760588811351,1147
814,TP63,NFKB1_negation,0.999760404772104,1148
713,STAT6,TP63,0.9997607538964463,1149
25,CEBPE,ZNF76,0.9997927824112887,1150
196,ERCC2,SOX17,0.9998128441081515,1151
558,SMAD3,ZNF76,0.9998346302464843,1152
944,ZNF76,ZBTB2_negation,0.9998346302464843,1153
594,SMARCB1,ATF2_negation,0.9998655239079588,1154
209,ERCC2,ATF2_negation,0.999885848958427,1155
985,ATF2_negation,ZBTB2_negation,0.9998938860534087,1156
718,STAT6,ZNF76,0.9998938860534087,1157
620,SOX17,TP63,0.9999163737407826,1158
512,SF1,SOX17,0.9999360931393523,1159
639,SOX17,RXRA_negation,0.9999832326522845,1160
924,ZNF76,ATF2_negation,0.9999872611927142,1161
625,SOX17,ZNF76,0.9999873767264555,1162
580,SMAD3,ZBTB2_negation,0.9999946187656272,1163
68,CREM,USF2,1.0,1164
216,ERCC2,ERG_negation,1.0,1165
609,SMARCB1,SPI1_negation,1.0,1166
239,ESR2,SOX17,1.0,1167
674,SPI1,SPI1_negation,1.0,1168
1161,SPI1_negation,TWIST2_negation,1.0,1169
268,ESR2,TWIST2_negation,1.0,1170
286,FOS,TP53,1.0,1171
573,SMAD3,SMAD3_negation,1.0,1172
873,WT1,WT1_negation,1.0,1173
938,ZNF76,SP1_negation,1.0,1174
238,ESR2,SMARCB1,1.0,1175
530,SF1,CREB3_negation,1.0,1176
