gene_1,mHG_stat,mHG_pval,mHG_cutoff,cutoff_val,t_stat,t_pval,w_stat,w_pval,Log2FoldChange,Log2FoldChangeAbs,TP,TN,q_value
ABL1,0.0004694292365202802,0.0038921044067890785,0,0.876,0.16629448040258799,0.8681199763582836,0.1263648047213127,0.8994431605473512,0.004362433744310657,0.004362433744310657,0.0,1.0,0.026132701017012386
ABL1_negation,0.10029687811217608,0.30634433939113187,13,-0.624,-0.16629448040258799,0.8681199763582836,-0.1263648047213127,0.8994431605473512,0.00436244569004566,0.00436244569004566,0.009259259259259259,0.9693877551020408,0.5352413613852671
AHR,0.9730082811753938,0.9970893418305081,149,0.626,-3.9845954337480887,9.585421744588608e-05,-3.5058711595597525,0.0004551154662338174,-0.18312033454690854,0.18312033454690854,0.12962962962962962,0.6556122448979592,1.0
AHR_negation,0.12994067020668615,0.36351481907065974,0,-0.374,3.9845954337480887,9.585421744588608e-05,3.5058711595597525,0.0004551154662338174,-0.1831210387497721,0.1831210387497721,0.0,1.0,0.5882080063012303
AR,0.07407477719069752,0.24679382299915642,72,0.376,-0.01302820122014316,0.9896208580827182,-0.2820642962529301,0.7778942095688335,-0.0010149070181242736,0.0010149070181242736,0.1388888888888889,0.8545918367346939,0.5352413613852671
ARNT,0.06107008511655466,0.21625658270397705,0,0.751,-3.027612960945794,0.002877250833840497,-3.0094379981545956,0.0026173149374431213,-0.12086396985981687,0.12086396985981687,0.0,1.0,0.4863186309610967
ARNT_negation,5.15371565702808e-07,7.369218040223879e-06,92,-0.499,3.027612960945794,0.002877250833840497,3.0094379981545956,0.0026173149374431213,-0.12086439612378728,0.12086439612378728,0.28703703703703703,0.8443877551020408,0.00014431385328771764
AR_negation,0.10436810910928895,0.31477943970545313,16,-0.124,0.01302820122014316,0.9896208580827182,0.2820642962529301,0.7778942095688335,-0.0010149137351679995,0.0010149137351679995,0.018518518518518517,0.9642857142857143,0.5352413613852671
ASH1L,0.9999999728600102,0.9999999982977011,169,0.251,-10.127617980339926,7.881488095164572e-22,-5.273474082744781,1.3386516595342458e-07,-0.4670919752059136,0.4670919752059136,0.09259259259259259,0.5943877551020408,1.0
ASH1L_negation,3.8780129560416134e-07,5.6162240118037e-06,0,-0.249,10.127617980339926,7.881488095164572e-22,5.273474082744781,1.3386516595342458e-07,-0.4670949600810561,0.4670949600810561,0.0,1.0,0.00011998296752489724
ATF1,0.02804406392609914,0.12001331894945609,0,0.751,1.611945659815347,0.10851519532328198,0.9409664922997748,0.3467220308212664,0.027816416734376258,0.027816416734376258,0.0,1.0,0.32232148517853926
ATF1_negation,0.3247920850430241,0.6391989174512572,65,-0.749,-1.611945659815347,0.10851519532328198,-0.9409664922997748,0.3467220308212664,0.02781649377122256,0.02781649377122256,0.08333333333333333,0.8571428571428571,0.8835985035355614
ATF2,0.010696936690855426,0.056062589489559514,0,0.751,0.8588534839754944,0.391698578013266,0.8743993183840834,0.38190082846464124,0.023433529672580566,0.023433529672580566,0.0,1.0,0.18821012185780694
ATF2_negation,0.28458223680895284,0.5936820350020361,165,-0.624,-0.8588534839754944,0.391698578013266,-0.8743993183840834,0.38190082846464124,0.023433609251254223,0.023433609251254223,0.3148148148148148,0.6658163265306123,0.8429926176766072
ATF4,0.9781611736909827,0.9977643885827654,107,0.376,-3.485251563960739,0.0005982536984127716,-2.673217357021103,0.007512755529019828,-0.1679603071959214,0.1679603071959214,0.12962962962962962,0.7627551020408163,1.0
ATF4_negation,0.015645544364261185,0.07682415512301435,0,-0.249,3.485251563960739,0.0005982536984127716,2.673217357021103,0.007512755529019828,-0.16796132193074403,0.16796132193074403,0.0,1.0,0.22998313954023406
ATF5,0.7601233685465874,0.9398487305120974,121,0.126,-3.295985774012567,0.001137603190579284,-2.126764793747093,0.03343963088271901,-0.1990700720423914,0.1990700720423914,0.1388888888888889,0.7295918367346939,1.0
ATF5_negation,1.702833643281504e-05,0.00019217310036992596,0,-0.124,3.295985774012567,0.001137603190579284,2.126764793747093,0.03343963088271901,-0.19907262217762572,0.19907262217762572,0.0,1.0,0.0022802834094892803
ATF6,0.702849577360287,0.915165924893861,113,0.376,-1.1517650809000228,0.25026267792675394,-1.3591738222107859,0.17409151441370108,-0.02318339895634954,0.02318339895634954,0.12037037037037036,0.7448979591836735,1.0
ATF6_negation,0.007771675068239942,0.04357715324149264,22,-0.374,1.1517650809000228,0.25026267792675394,1.3591738222107859,0.17409151441370108,-0.02318351688172436,0.02318351688172436,0.0,0.9438775510204082,0.16000985955860578
ATM,0.4255111099347457,0.737589203486299,35,0.501,-0.7340634501819961,0.4638676834889738,-0.5137331049086701,0.6074386032822588,-0.014646745551920914,0.014646745551920914,0.046296296296296294,0.923469387755102,0.9656460324193887
ATM_negation,0.035887428207220365,0.1469553986067397,0,-0.374,0.7340634501819961,0.4638676834889738,0.5137331049086701,0.6074386032822588,-0.014646806377008286,0.014646806377008286,0.0,1.0,0.3654446420379241
BACH2,0.3420935126317861,0.6617406753240019,25,0.251,-5.160898893041434,3.9183203802296197e-07,-1.0154314665105484,0.3099001998462836,-0.04528586998481155,0.04528586998481155,0.0,0.9362244897959183,0.9066572704980489
BACH2_negation,0.018888902490278265,0.08981425878113837,0,-0.249,5.160898893041434,3.9183203802296197e-07,1.0154314665105484,0.3099001998462836,-0.04528622664613203,0.04528622664613203,0.0,1.0,0.26057223226626564
BCL6,0.5053653474546186,0.8002349076451158,118,0.501,-3.2729852475081183,0.001211345152673746,-1.8966003280047021,0.057880707279474,-0.08670627892541587,0.08670627892541587,0.12037037037037036,0.7321428571428571,1.0
BCL6_negation,0.0010542740604459393,0.007865702305239131,101,-0.499,3.2729852475081183,0.001211345152673746,1.8966003280047021,0.057880707279474,-0.08670662027570983,0.08670662027570983,0.19444444444444445,0.7959183673469388,0.047395898505928104
BRCA1,0.005665997257639228,0.033483433082392225,3,0.626,-0.020350574332333594,0.9837906112641914,-0.26551652420609156,0.7906115820675421,-0.0012012418748403994,0.0012012418748403994,0.009259259259259259,0.9948979591836735,0.13398377532450423
BRCA1_negation,0.00017257821303485357,0.0016034678515796637,26,-0.249,0.020350574332333594,0.9837906112641914,0.26551652420609156,0.7906115820675421,-0.001201247924074314,0.001201247924074314,0.05555555555555555,0.9489795918367347,0.013457676611472178
BRPF1,0.03323878268110757,0.1364906157559812,0,0.251,0.6364077010723296,0.525321202735129,0.38812047164403185,0.6979268829492048,0.01902085449834893,0.01902085449834893,0.0,1.0,0.3537084900605999
BRPF1_negation,0.3668359589165474,0.684373812840644,79,-0.249,-0.6364077010723296,0.525321202735129,-0.38812047164403185,0.6979268829492048,0.019021019104350268,0.019021019104350268,0.1388888888888889,0.8367346938775511,0.9216495473785177
CDX2,0.019948447704052817,0.09197114374717644,0,0.376,0.5586790524406253,0.5771447498749134,0.8029430300000077,0.422007663501921,0.031140473682929742,0.031140473682929742,0.0,1.0,0.2651928684734535
CDX2_negation,0.03038934862568815,0.1289028244485273,0,-0.124,-0.5586790524406253,0.5771447498749134,-0.8029430300000077,0.422007663501921,0.031140683705615423,0.031140683705615423,0.0,1.0,0.33845993011624487
CEBPA,0.12343062407012247,0.354472864591893,10,0.376,4.155118827330329,3.949257800065744e-05,1.2455959322529393,0.21291277642507256,0.10356511183630528,0.10356511183630528,0.0,0.9744897959183674,0.5825253369167471
CEBPA_negation,0.7551291117206762,0.9372763072753039,89,-0.374,-4.155118827330329,3.949257800065744e-05,-1.2455959322529393,0.21291277642507256,0.10356570651894947,0.10356570651894947,0.1111111111111111,0.8035714285714286,1.0
CEBPB,1.0,1.0,0,0.876,-16.4227384971035,6.899862884495881e-47,-9.614255559213207,6.96110557689696e-22,-0.7975896811376461,0.7975896811376461,0.0,1.0,1.0
CEBPB_negation,4.641884462240005e-22,1.1594518805235871e-20,0,-0.249,16.4227384971035,6.899862884495881e-47,9.614255559213207,6.96110557689696e-22,-0.7975942251110394,0.7975942251110394,0.0,1.0,5.449423838460859e-19
CEBPD,0.9975651968760003,0.9998436381319475,122,0.626,-5.553341954337418,1.1394289813645935e-07,-5.236241595639394,1.6387941018038746e-07,-0.19410902769349792,0.19410902769349792,0.1111111111111111,0.7193877551020408,1.0
CEBPD_negation,4.584530793606113e-10,8.264089407921059e-09,126,-0.624,5.553341954337418,1.1394289813645935e-07,5.236241595639394,1.6387941018038746e-07,-0.19410970115917775,0.19410970115917775,0.4722222222222222,0.8086734693877551,2.427576263576811e-07
CEBPE,0.03334756566527327,0.13696796849155146,115,0.126,-0.34665961190188455,0.7292128235199751,0.12034743306791684,0.9042079309753287,-0.01953217887826803,0.01953217887826803,0.24074074074074073,0.7729591836734694,0.3537084900605999
CEBPE_negation,0.1755838855450103,0.4456378243849515,0,-0.124,0.34665961190188455,0.7292128235199751,-0.12034743306791684,0.9042079309753287,-0.01953242906013329,0.01953242906013329,0.0,1.0,0.6756444434223458
CEBPZ,5.680279405795874e-06,6.904113657115473e-05,0,0.501,9.807021437355562,1.9106123593361962e-20,3.5337015034567085,0.00040978359022355345,0.10790618223131343,0.10790618223131343,0.0,1.0,0.0009271238339555064
CEBPZ_negation,0.8712078809339876,0.9763420915432585,87,-0.499,-9.807021437355562,1.9106123593361962e-20,-3.5337015034567085,0.00040978359022355345,0.10790663040874202,0.10790663040874202,0.0,0.7780612244897959,1.0
CHD4,1.0,1.0,0,0.501,-34.138737432095425,3.873989370624264e-73,-14.158875500440416,1.646070585910482e-45,-0.3675419044761118,0.3675419044761118,0.0,1.0,1.0
CHD4_negation,2.307622021920615e-77,2.2491772376990402e-76,119,-0.499,34.138737432095425,3.873989370624264e-73,14.158875500440416,1.646070585910482e-45,-0.3675435983330972,0.3675435983330972,0.9351851851851852,0.9540816326530612,1.0571133017185488e-73
CIITA,1.0,1.0,0,0.501,-10.515609145550439,9.118571940621197e-20,-8.96513159210313,3.099105888904936e-19,-0.5967529847419316,0.5967529847419316,0.0,1.0,1.0
CIITA_negation,1.9630216861528405e-18,4.5658735396209875e-17,49,-0.249,10.515609145550439,9.118571940621197e-20,8.96513159210313,3.099105888904936e-19,-0.5967575745367791,0.5967575745367791,0.3425925925925926,0.9693877551020408,1.788300469684887e-15
CREB1,0.4807485671063926,0.7810517794999541,32,0.251,-1.3486483876549136,0.17909680876837483,-0.9973793515503608,0.31858041007527893,-0.08322132247060698,0.08322132247060698,0.037037037037037035,0.9285714285714286,1.0
CREB1_negation,0.0036171715789418708,0.0230204356408955,0,-0.124,1.3486483876549136,0.17909680876837483,0.9973793515503608,0.31858041007527893,-0.0832222240066464,0.0832222240066464,0.0,1.0,0.10304385477353223
CREB3,0.06694888724725923,0.22982657576157123,0,0.251,-1.3999723659146053,0.16354812222952872,-0.917649177142866,0.35880256311923286,-0.04510387102691149,0.04510387102691149,0.0,1.0,0.507129063887035
CREB3_negation,0.015570791422908957,0.07610363437597516,70,-0.249,1.3999723659146053,0.16354812222952872,0.917649177142866,0.35880256311923286,-0.04510426252731737,0.04510426252731737,0.18518518518518517,0.8724489795918368,0.22928659074813026
CREB5,0.06694888724725923,0.22982657576157123,50,0.376,-0.5194183468337593,0.6040737133366919,-0.16547772046838566,0.8685679845672333,-0.009955055129083276,0.009955055129083276,0.09259259259259259,0.8979591836734694,0.507129063887035
CREB5_negation,0.026733945170390672,0.11683414157577286,0,-0.374,0.5194183468337593,0.6040737133366919,0.16547772046838566,0.8685679845672333,-0.009955106150406356,0.009955106150406356,0.0,1.0,0.3155864743713405
CREBBP,7.09083091313302e-06,8.991517856515104e-05,38,0.501,5.594738222184698,7.806094716294123e-08,4.294146846154608,1.7536637944513946e-05,0.1156117351821037,0.1156117351821037,0.14814814814814814,0.9438775510204082,0.0011305245072468575
CREBBP_negation,0.9982443077092441,0.9998974587774733,137,-0.499,-5.594738222184698,7.806094716294123e-08,-4.294146846154608,1.7536637944513946e-05,0.1156122111554683,0.1156122111554683,0.10185185185185185,0.6785714285714286,1.0
CREM,5.023113257500985e-06,6.154262296653163e-05,81,0.626,3.5773091605751395,0.0004371264578813774,3.1922156621264945,0.0014118587438568166,0.06887022128826312,0.06887022128826312,0.2222222222222222,0.8545918367346939,0.0008765161452809051
CREM_negation,0.9929155868159217,0.9994494839540612,114,-0.624,-3.5773091605751395,0.0004371264578813774,-3.1922156621264945,0.0014118587438568166,0.06887044052249659,0.06887044052249659,0.09259259259259259,0.7346938775510204,1.0
CTNNB1,0.0020633114186504836,0.014216035615438764,0,0.751,1.8189793698204773,0.07067686002326888,1.907506814126482,0.05645498949173111,0.09070606143301074,0.09070606143301074,0.0,1.0,0.07679927286501402
CTNNB1_negation,0.35242450654134616,0.6690277588636998,41,-0.374,-1.8189793698204773,0.07067686002326888,-1.907506814126482,0.05645498949173111,0.09070638693122843,0.09070638693122843,0.05555555555555555,0.9107142857142857,0.9107732963812363
DACH1,0.0024944920921123833,0.01696879325275724,0,0.501,-1.2972276050875544,0.19641620196923454,-1.4810255981920517,0.1385997523206889,-0.06746328136910183,0.06746328136910183,0.0,1.0,0.08484396626378621
DACH1_negation,0.002106647842215104,0.014494232166944208,0,-0.249,1.2972276050875544,0.19641620196923454,1.4810255981920517,0.1385997523206889,-0.06746366744770214,0.06746366744770214,0.0,1.0,0.07741237634617928
DDIT3,0.02252719559152511,0.1025710122864735,82,0.751,1.768803926458759,0.07826503941416701,1.2049786735925174,0.22821153493430313,0.02174087545461977,0.02174087545461977,0.1388888888888889,0.8290816326530612,0.2909729224858778
DDIT3_negation,0.4369455223179264,0.7466238694166721,76,-0.749,-1.768803926458759,0.07826503941416701,-1.2049786735925174,0.22821153493430313,0.02174093306920145,0.02174093306920145,0.05555555555555555,0.8214285714285714,0.9693735321155688
DEK,1.1802251815334856e-23,3.0646884855821874e-22,55,0.626,9.20361596606003,2.875613309446113e-16,8.013258613681575,1.1170839741886596e-15,0.37561002878824273,0.37561002878824273,0.2777777777777778,0.9362244897959183,2.0577194117480402e-20
DEK_negation,0.9999797606161441,0.9999991256230832,0,-0.374,-9.20361596606003,2.875613309446113e-16,-8.013258613681575,1.1170839741886596e-15,0.37561148533667166,0.37561148533667166,0.0,1.0,1.0
DMAP1,0.26317376515712954,0.569330221686172,21,0.126,-0.42398166647789315,0.6721331308616119,-0.6329522807915752,0.5267648054170272,-0.15452788661766795,0.15452788661766795,0.05555555555555555,0.9617346938775511,0.8183033767354766
DMAP1_negation,0.08107717321203417,0.26503997373737626,0,0.001,0.42398166647789315,0.6721331308616119,0.6329522807915752,0.5267648054170272,-0.15453801576527681,0.15453801576527681,0.0,1.0,0.5352413613852671
DNMT1,0.1210112474505209,0.34848504707930605,71,0.376,-0.47988797607067185,0.6318076588037551,0.39300958611241593,0.694312401217801,-0.020924555801606664,0.020924555801606664,0.09259259259259259,0.8443877551020408,0.5767182117157529
DNMT1_negation,0.097719650819822,0.301712297537446,0,-0.249,0.47988797607067185,0.6318076588037551,-0.39300958611241593,0.694312401217801,-0.02092468826211171,0.02092468826211171,0.0,1.0,0.5352413613852671
E2F1,0.43418081677913034,0.7454112465183443,40,0.501,-1.6844643206133525,0.09377821121145345,-1.5291645714192184,0.12622365106345856,-0.0709829792847507,0.0709829792847507,0.027777777777777776,0.9056122448979592,0.9693735321155688
E2F1_negation,0.007607376287360847,0.042214153284775895,117,-0.374,1.6844643206133525,0.09377821121145345,1.5291645714192184,0.12622365106345856,-0.07098332421344011,0.07098332421344011,0.25925925925925924,0.7729591836734694,0.15746549241146565
E2F6,0.055389009407276736,0.19916523690872281,0,0.501,1.9419419827111273,0.05355260868556142,1.1854222157189809,0.23585055233161412,0.028022604436073198,0.028022604436073198,0.0,1.0,0.4566227382785352
E2F6_negation,0.5277510823597947,0.8164998037711438,94,-0.499,-1.9419419827111273,0.05355260868556142,-1.1854222157189809,0.23585055233161412,0.028022721413352852,0.028022721413352852,0.12962962962962962,0.7959183673469388,1.0
EGR1,1.8842740042833363e-05,0.00021918093221059666,50,0.376,9.748860065894783,2.1878178493280336e-20,5.355460771522299,8.533866107392034e-08,0.37666451899322667,0.37666451899322667,0.06481481481481481,0.8903061224489796,0.0024527390033090577
EGR1_negation,0.9999999999958977,0.99999999999833,198,-0.374,-9.748860065894783,2.1878178493280336e-20,-5.355460771522299,8.533866107392034e-08,0.3766668578267263,0.3766668578267263,0.1111111111111111,0.5255102040816326,1.0
EGR3,0.0041733888958683345,0.025845618287367565,0,0.501,5.484243163548024,7.467774897552145e-08,1.1372832424918142,0.2554198977644213,0.025995156071412746,0.025995156071412746,0.0,1.0,0.11247630180613663
EGR3_negation,0.23550993521595975,0.5306579923996317,28,-0.499,-5.484243163548024,7.467774897552145e-08,-1.1372832424918142,0.2554198977644213,0.025995260994688314,0.025995260994688314,0.0,0.9285714285714286,0.7721648805815075
ELF1,0.10496034599649803,0.3159631558415233,0,0.501,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
ELF1_negation,0.10496034599649803,0.3159631558415233,0,-0.499,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
ELK1,0.01564961270976941,0.07738158807932792,145,0.501,2.561895056609195,0.011263604287211546,2.2463600553583354,0.024680954717328646,0.1970637442797284,0.1970637442797284,0.3425925925925926,0.7244897959183674,0.2301857366916717
ELK1_negation,0.21090093327470255,0.49802090698730106,0,-0.124,-2.561895056609195,0.011263604287211546,-2.2463600553583354,0.024680954717328646,0.197064738503631,0.197064738503631,0.0,1.0,0.7383906191925285
ELK4,0.9966089378991874,0.999774932469189,52,0.376,-4.216061122565575,3.735705643086672e-05,-3.919941546459054,8.857044837699611e-05,-0.19789250377852147,0.19789250377852147,0.046296296296296294,0.8801020408163265,1.0
ELK4_negation,3.905177240928188e-05,0.00041302924376418015,0,-0.249,4.216061122565575,3.735705643086672e-05,3.919941546459054,8.857044837699611e-05,-0.19789380803487858,0.19789380803487858,0.0,1.0,0.004220081403677493
ELL,0.03417490278961798,0.13977114993670411,21,0.376,1.8269019417533237,0.06925637793794802,1.182413529892283,0.23704165729275717,0.07418268611424449,0.07418268611424449,0.05555555555555555,0.9617346938775511,0.3589750845368903
ELL_negation,0.4222912641016705,0.7341253873374816,80,-0.374,-1.8269019417533237,0.06925637793794802,-1.182413529892283,0.23704165729275717,0.0741831159866892,0.0741831159866892,0.1111111111111111,0.826530612244898,0.9656460324193887
EP300,0.9808552143753595,0.9981496509272869,1,0.376,-8.275578221371228,4.6151821158222164e-14,-6.647691334089057,2.977258344345252e-11,-0.23837613069712868,0.23837613069712868,0.0,0.9974489795918368,1.0
EP300_negation,1.8947165331794135e-15,4.2464696874217343e-14,0,-0.249,8.275578221371228,4.6151821158222164e-14,6.647691334089057,2.977258344345252e-11,-0.2383776373803648,0.2383776373803648,0.0,1.0,1.3305605020588102e-12
ERCC2,0.14590247264547146,0.3951841722446492,90,0.376,-1.144226504910513,0.25389575885293814,-0.40767692951756834,0.6835108771273205,-0.04358111033501288,0.04358111033501288,0.16666666666666666,0.8163265306122449,0.6274883816046795
ERCC2_negation,0.08181520147597027,0.2665411204974073,0,-0.374,1.144226504910513,0.25389575885293814,0.40767692951756834,0.6835108771273205,-0.04358131697077971,0.04358131697077971,0.0,1.0,0.5352413613852671
ERG,0.9960608129115264,0.9997278329166935,39,0.751,-5.158373038460202,6.824709471428009e-07,-4.805623436693255,1.5427002189003124e-06,-0.3211855190713954,0.3211855190713954,0.027777777777777776,0.9081632653061225,1.0
ERG_negation,1.1555165148085103e-06,1.536306211693578e-05,53,-0.374,5.158373038460202,6.824709471428009e-07,4.805623436693255,1.5427002189003124e-06,-0.3211867981703402,0.3211867981703402,0.24074074074074073,0.9311224489795918,0.0002777168921138391
ESR1,0.004441617067897377,0.0273006775974209,70,0.626,1.0422410516620875,0.29861480186675693,0.8856818902342005,0.3757889697257758,0.022238746001653247,0.022238746001653247,0.14814814814814814,0.8622448979591837,0.11771851808062223
ESR1_negation,0.16432004370660208,0.42492892327959725,14,-0.499,-1.0422410516620875,0.29861480186675693,-0.8856818902342005,0.3757889697257758,0.022238818658927826,0.022238818658927826,0.009259259259259259,0.9668367346938775,0.6557301534632387
ESR2,0.41174681427197096,0.7246176810424274,86,0.501,-1.3697673917367572,0.1727149363842648,-1.5908426308665258,0.11164499615467002,-0.07205265527145498,0.07205265527145498,0.1574074074074074,0.8239795918367347,0.9593529861688476
ESR2_negation,0.0004186990704848194,0.003543868231752719,0,-0.249,1.3697673917367572,0.1727149363842648,1.5908426308665258,0.11164499615467002,-0.07205298000205139,0.07205298000205139,0.0,1.0,0.024494383366526144
ESRRA,0.10186987318341587,0.31055577752522645,0,0.501,-1.0767662458714151,0.28305769132676795,-1.0139271235971994,0.3106175277716925,-0.024458625750699323,0.024458625750699323,0.0,1.0,0.5352413613852671
ESRRA_negation,0.010576598943017759,0.05506579301351849,4,-0.374,1.0767662458714151,0.28305769132676795,1.0139271235971994,0.3106175277716925,-0.02445873810553226,0.02445873810553226,0.0,0.9897959183673469,0.18754291823444702
ETS1,0.9622859859210334,0.9954966280647048,58,0.626,-2.875894470364964,0.004559544886874706,-2.5536220954098607,0.010660889401481686,-0.13393001057558002,0.13393001057558002,0.07407407407407407,0.8724489795918368,1.0
ETS1_negation,0.00019363614334853436,0.0017543209555133982,0,-0.249,2.875894470364964,0.004559544886874706,2.5536220954098607,0.010660889401481686,-0.1339305562893642,0.1339305562893642,0.0,1.0,0.014465453492829775
ETS2,0.740036585432338,0.9310158537320637,93,0.126,-9.713875109843412,1.7239637912311712e-20,-3.5983882487307137,0.0003201953803946358,-0.9475272215556696,0.9475272215556696,0.009259259259259259,0.7653061224489796,1.0
ETS2_negation,1.5941978880415314e-06,2.129218343297756e-05,0,-0.124,9.713875109843412,1.7239637912311712e-20,3.5983882487307137,0.0003201953803946358,-0.9475379387188312,0.9475379387188312,0.0,1.0,0.00037064171161109086
ETV1,0.10496034599649803,0.3159631558415233,0,0.751,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
ETV1_negation,0.10496034599649803,0.3159631558415233,0,-0.749,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
ETV4,0.21732032209605395,0.5079708762180498,0,0.376,-1.401750624326746,0.16278200376727628,-1.334352164140528,0.18208846936669154,-0.05386790590510094,0.05386790590510094,0.0,1.0,0.7484210401958727
ETV4_negation,0.004895014771125657,0.02984302031833606,27,-0.249,1.401750624326746,0.16278200376727628,1.334352164140528,0.18208846936669154,-0.05386826562034064,0.05386826562034064,0.05555555555555555,0.9464285714285714,0.1230370135931399
EZH2,0.026486370516517633,0.11588086192160414,65,0.376,2.122416803814982,0.03458244506542163,0.4242247015644069,0.6714019477605369,0.054967611853789664,0.054967611853789664,0.09259259259259259,0.8596938775510204,0.3148208387465546
EZH2_negation,0.1632800895811323,0.42374215487596584,41,-0.374,-2.122416803814982,0.03458244506542163,-0.4242247015644069,0.6714019477605369,0.0549679052385606,0.0549679052385606,0.018518518518518517,0.9005102040816326,0.6557301534632387
FLI1,0.9999911468120813,0.9999996332307803,124,0.126,-11.107380562467563,2.6551382930316257e-25,-4.87031018196726,1.1142319577683487e-06,-0.6127807079527933,0.6127807079527933,0.009259259259259259,0.6862244897959183,1.0
FLI1_negation,2.543381277538637e-06,3.3530169019325824e-05,0,-0.124,11.107380562467563,2.6551382930316257e-25,4.87031018196726,1.1142319577683487e-06,-0.6127886229656714,0.6127886229656714,0.0,1.0,0.000492474357471348
FOS,0.12073245846895506,0.3472840235357227,96,0.501,0.26979111669367994,0.7876406399192445,0.24407963769086885,0.8071691424664349,0.011621480838403383,0.011621480838403383,0.18518518518518517,0.8061224489795918,0.5767182117157529
FOSB,2.9443383089447293e-05,0.00032011427398468366,0,0.876,7.337687171230875,1.7373241009955763e-12,4.09895835314758,4.1501369696523674e-05,0.058272972795557786,0.058272972795557786,0.0,1.0,0.003343415750506696
FOSB_negation,0.9998097602829096,0.9999905495816825,142,-0.874,-7.337687171230875,1.7373241009955763e-12,-4.09895835314758,4.1501369696523674e-05,0.058273110355287046,0.058273110355287046,0.08333333333333333,0.6607142857142857,1.0
FOSL2,0.007771675068239942,0.04357715324149264,53,0.376,4.454448285984974,1.1393675272523217e-05,2.7992060760140784,0.005122843173477479,0.17715408224727797,0.17715408224727797,0.06481481481481481,0.8826530612244898,0.16000985955860578
FOSL2_negation,0.9946680746234365,0.9996138254607262,108,-0.374,-4.454448285984974,1.1393675272523217e-05,-2.7992060760140784,0.005122843173477479,0.1771550603604481,0.1771550603604481,0.027777777777777776,0.7321428571428571,1.0
