gene_1,mHG_stat,mHG_pval,mHG_cutoff,cutoff_val,t_stat,t_pval,w_stat,w_pval,Log2FoldChange,Log2FoldChangeAbs,TP,TN,q_value
FOS_negation,0.19589808032649172,0.47621627356243645,6,-0.249,-0.26979111669367994,0.7876406399192445,-0.24407963769086885,0.8071691424664349,0.011621532143912653,0.011621532143912653,0.0,0.9846938775510204,0.7105449161090323
FOXO1,0.5194942184441964,0.8102994085147236,0,0.376,-4.608908516963109,8.392230440499084e-06,-4.239990501274045,2.2352924526563856e-05,-0.27205682150682087,0.27205682150682087,0.0,1.0,1.0
FOXO1_negation,6.844356273933598e-07,9.619128634370299e-06,201,-0.374,4.608908516963109,8.392230440499084e-06,4.239990501274045,2.2352924526563856e-05,-0.272058751458577,0.272058751458577,0.5925925925925926,0.6505102040816326,0.00018083961832616162
GABPA,0.05756250760980718,0.20707012063892705,0,0.751,-0.31336096496282967,0.7543869534681943,-0.25724263818267223,0.7969914706892387,-0.0043637961667359025,0.0043637961667359025,0.0,1.0,0.47015921111253967
GABPA_negation,0.00546030250675927,0.03272339820783604,0,-0.624,0.31336096496282967,0.7543869534681943,0.25724263818267223,0.7969914706892387,-0.004363809238364745,0.004363809238364745,0.0,1.0,0.13319281453213777
GABPB2,0.49092840694328127,0.7881007615478286,75,0.501,-1.392986932707132,0.16521388655436947,-0.7897800295082043,0.42965624391892476,-0.017302824940783543,0.017302824940783543,0.1111111111111111,0.8392857142857143,1.0
GABPB2_negation,0.010696936690855426,0.056062589489559514,0,-0.499,1.392986932707132,0.16521388655436947,0.7897800295082043,0.42965624391892476,-0.017302891879423566,0.017302891879423566,0.0,1.0,0.18821012185780694
GATA1,0.5664367206545652,0.84039557912257,0,0.626,-1.3935337618601675,0.1651019138076122,-1.9579023017236723,0.05024147777737454,-0.04573787805281955,0.04573787805281955,0.0,1.0,1.0
GATA1_negation,0.06756020852642294,0.2314685390793616,67,-0.499,1.3935337618601675,0.1651019138076122,1.9579023017236723,0.05024147777737454,-0.045738057305149474,0.045738057305149474,0.1111111111111111,0.8596938775510204,0.5083654830247661
GATA2,0.13005898416749972,0.36418836134820853,36,0.376,-4.034857817020531,6.450268457869642e-05,-1.0274662098173402,0.3042009886046225,-0.16675769490556944,0.16675769490556944,0.0,0.9081632653061225,0.5882080063012303
GATA2_negation,0.01373671389582824,0.06880167260445855,0,-0.249,4.034857817020531,6.450268457869642e-05,1.0274662098173402,0.3042009886046225,-0.16675881940138057,0.16675881940138057,0.0,1.0,0.21934258025311942
GATA4,0.10496034599649803,0.3159631558415233,0,0.376,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
GATA4_negation,0.10496034599649803,0.3159631558415233,0,-0.374,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
GFI1,0.10496034599649803,0.3159631558415233,0,0.626,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
GFI1_negation,0.10496034599649803,0.3159631558415233,0,-0.624,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
GLI1,0.009392997686952969,0.05115707550509334,0,0.501,-0.33350372975128456,0.7391851866227444,-0.3587857848337271,0.719755347680287,-0.017549119044975338,0.017549119044975338,0.0,1.0,0.17679283446613137
GLI1_negation,0.014002984255055964,0.07046963748557666,0,-0.249,0.33350372975128456,0.7391851866227444,0.3587857848337271,0.719755347680287,-0.017549214428731474,0.017549214428731474,0.0,1.0,0.21934258025311942
GLI2,0.10496034599649803,0.3159631558415233,0,0.251,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
GLI2_negation,0.10496034599649803,0.3159631558415233,0,-0.249,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
GTF2I,0.7700245857446265,0.9430781628409748,90,0.376,-3.217534521786905,0.0014771911752409267,-1.7751246377517735,0.07587730971147169,-0.05109398460765424,0.05109398460765424,0.09259259259259259,0.7959183673469388,1.0
GTF2I_negation,0.0024935467041872685,0.01691222542144433,0,-0.374,3.217534521786905,0.0014771911752409267,1.7751246377517735,0.07587730971147169,-0.05109424432467604,0.05109424432467604,0.0,1.0,0.08484396626378621
HBP1,0.00029071612400289465,0.0025408587073926336,0,0.626,0.8750105844322497,0.3830164961831589,1.332847821227179,0.18258174875788535,0.020511740697095566,0.020511740697095566,0.0,1.0,0.018372362961146735
HBP1_negation,0.10645728830950639,0.32141655700199,25,-0.499,-0.8750105844322497,0.3830164961831589,-1.332847821227179,0.18258174875788535,0.020511816327434332,0.020511816327434332,0.1111111111111111,0.9668367346938775,0.5395206492533404
HDAC1,0.00022246100931118363,0.0020392530320002427,80,0.626,6.97148964986729,1.0484590014287668e-11,2.499841836257635,0.012424876431090168,0.13331379649307915,0.13331379649307915,0.018518518518518517,0.8010204081632653,0.016123099700754543
HDAC1_negation,0.9988658590839095,0.9999351104025249,139,-0.624,-6.97148964986729,1.0484590014287668e-11,-2.499841836257635,0.012424876431090168,0.13331424342983056,0.13331424342983056,0.009259259259259259,0.6479591836734694,1.0
HDAC2,0.042985978793240114,0.16871518186902387,0,0.376,1.0249823057003025,0.30671496706866025,0.6468674527400531,0.5177177320889448,0.0207003155884714,0.0207003155884714,0.0,1.0,0.40251845420528537
HDAC2_negation,0.23337063718365134,0.5282326847199516,90,-0.374,-1.0249823057003025,0.30671496706866025,-0.6468674527400531,0.5177177320889448,0.020700432562825895,0.020700432562825895,0.14814814814814814,0.8112244897959183,0.7721648805815075
HDAC3,0.005467102486543633,0.03287312018239996,17,0.751,0.8416054860723741,0.4012068182727029,0.8115930017517642,0.41702520825027867,0.0225619238744393,0.0225619238744393,0.037037037037037035,0.9668367346938775,0.13319281453213777
HDAC3_negation,0.04338179815058189,0.169645141722919,0,-0.499,-0.8416054860723741,0.4012068182727029,-0.8115930017517642,0.41702520825027867,0.02256199773443616,0.02256199773443616,0.0,1.0,0.4026930131806663
HDAC4,0.015372394415501634,0.07501039008492028,0,0.626,0.9532499773554015,0.3418248031680897,0.934949120646379,0.3498145208599237,0.0436614313280611,0.0436614313280611,0.0,1.0,0.22892781389553593
HDAC4_negation,0.10534541669943104,0.31772838260955216,66,-0.374,-0.9532499773554015,0.3418248031680897,-0.934949120646379,0.3498145208599237,0.04366161370990885,0.04366161370990885,0.1111111111111111,0.8622448979591837,0.5352413613852671
HDAC9,0.0005875924750670752,0.0048212805192490655,0,0.501,3.503735908021001,0.0005512712366336751,2.248992655456696,0.024512963351281364,0.08672277519478934,0.08672277519478934,0.0,1.0,0.029815813737461328
HDAC9_negation,0.915348057134119,0.9867237485877351,103,-0.499,-3.503735908021001,0.0005512712366336751,-2.248992655456696,0.024512963351281364,0.08672314826965402,0.08672314826965402,0.09259259259259259,0.7627551020408163,1.0
HDGF,0.10496034599649803,0.3159631558415233,0,0.501,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
HDGF_negation,0.10496034599649803,0.3159631558415233,0,-0.499,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
HES1,0.3247920850430241,0.6391989174512572,22,0.376,-4.821685249852852,2.042142279665842e-06,-0.8935796905292825,0.37154681677932344,-0.052992948863248984,0.052992948863248984,0.0,0.9438775510204082,0.8835985035355614
HES1_negation,0.013939742956756714,0.07012519524608621,0,-0.374,4.821685249852852,2.042142279665842e-06,0.8935796905292825,0.37154681677932344,-0.052993226365245984,0.052993226365245984,0.0,1.0,0.21934258025311942
HIF1A,0.7580538088098355,0.939003265598545,92,0.501,-0.5653903974129408,0.5725133965002944,-0.8063278015550429,0.42005386423399016,-0.024621287831164428,0.024621287831164428,0.12962962962962962,0.8010204081632653,1.0
HIF1A_negation,0.012120940560815559,0.06177267710080133,66,-0.374,0.5653903974129408,0.5725133965002944,0.8063278015550429,0.42005386423399016,-0.02462139884350892,0.02462139884350892,0.09259259259259259,0.8571428571428571,0.20590892366933777
HIPK2,0.10496034599649803,0.3159631558415233,0,0.751,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
HIPK2_negation,0.10496034599649803,0.3159631558415233,0,-0.749,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
HIVEP2,0.6600246241067116,0.8938223649593678,63,0.626,-3.1307417866298928,0.002110692680043315,-2.433650748070281,0.014947409798551942,-0.06370672923405478,0.06370672923405478,0.08333333333333333,0.8622448979591837,1.0
HIVEP2_negation,5.086381143509382e-05,0.0005498610460259138,18,-0.499,3.1307417866298928,0.002110692680043315,2.433650748070281,0.014947409798551942,-0.06370693514266662,0.06370693514266662,0.07407407407407407,0.9744897959183674,0.00516869383264359
HLX,0.10496034599649803,0.3159631558415233,0,0.501,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
HLX_negation,0.10496034599649803,0.3159631558415233,0,-0.499,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
HMGA1,0.7578667215793597,0.9388649582030525,25,0.376,-3.425457794364521,0.0007193803426509959,-1.9755783309555224,0.04820255485507989,-0.10758138162666257,0.10758138162666257,0.009259259259259259,0.9387755102040817,1.0
HMGA1_negation,0.0011464379562023713,0.008675007611321213,0,-0.249,3.425457794364521,0.0007193803426509959,1.9755783309555224,0.04820255485507989,-0.10758214392062926,0.10758214392062926,0.0,1.0,0.05033646391754283
HMGN1,0.12994067020668615,0.36351481907065974,0,0.501,4.519375130586502,1.0435134859900273e-05,3.5058711595597525,0.0004551154662338174,0.16292838666118817,0.16292838666118817,0.0,1.0,0.5882080063012303
HMGN1_negation,0.9730082811753938,0.9970893418305081,149,-0.374,-4.519375130586502,1.0435134859900273e-05,-3.5058711595597525,0.0004551154662338174,0.16292917935907242,0.16292917935907242,0.12962962962962962,0.6556122448979592,1.0
HNRNPD,0.015570791422908957,0.07610363437597516,28,0.751,1.2830751784563144,0.20132116687356277,0.9951228371803374,0.3196765247714043,0.07665672388738387,0.07665672388738387,0.06481481481481481,0.9464285714285714,0.22928659074813026
HNRNPD_negation,0.15447063602313105,0.4100969913137129,0,-0.374,-1.2830751784563144,0.20132116687356277,-0.9951228371803374,0.3196765247714043,0.07665704703571008,0.07665704703571008,0.0,1.0,0.6424852863914835
HOPX,0.006812984884822793,0.039071900829053444,0,0.376,1.229005736275969,0.22088085563389587,0.9191535200562149,0.35801527868930005,0.03734279637924635,0.03734279637924635,0.0,1.0,0.14970460593264934
HOPX_negation,0.2658259950976516,0.5732472715034606,0,-0.249,-1.229005736275969,0.22088085563389587,-0.9191535200562149,0.35801527868930005,0.0373430642930566,0.0373430642930566,0.0,1.0,0.8214213951421537
HOXA1,0.03313813579986993,0.13611256501167754,0,0.126,0.7141450808875026,0.47601172174680195,0.29334686810304733,0.7692570329226153,0.028421702791849204,0.028421702791849204,0.0,1.0,0.3537084900605999
HOXA10,7.09083091313302e-06,8.991517856515104e-05,0,0.501,11.275358948411233,2.453402161003653e-26,4.481437538866554,7.414193297430798e-06,0.21569730128552683,0.21569730128552683,0.0,1.0,0.0011305245072468575
HOXA10_negation,0.9999228955798626,0.9999965063211032,115,-0.499,-11.275358948411233,2.453402161003653e-26,-4.481437538866554,7.414193297430798e-06,0.21569823624138282,0.21569823624138282,0.009259259259259259,0.7091836734693877,1.0
HOXA1_negation,0.1848127988183919,0.4564165640718911,35,-0.124,-0.7141450808875026,0.47601172174680195,-0.29334686810304733,0.7692570329226153,0.02842218906728007,0.02842218906728007,0.05555555555555555,0.9260204081632653,0.6875505933134257
HOXA7,0.09365091050214562,0.29457240280088587,143,0.501,0.4429988473184294,0.65833894188232,0.5253917624871245,0.5993108787810566,0.016311801342339297,0.016311801342339297,0.3148148148148148,0.7219387755102041,0.5352413613852671
HOXA7_negation,0.026486370516517633,0.11588086192160414,0,-0.499,-0.4429988473184294,0.65833894188232,-0.5253917624871245,0.5993108787810566,0.01631185792276059,0.01631185792276059,0.0,1.0,0.3148208387465546
HOXA9,2.543381277538637e-06,3.3530169019325824e-05,0,0.251,12.0708172124005,1.7610520988542436e-29,4.8484972097237,1.2440028059270297e-06,0.23950768304238265,0.23950768304238265,0.0,1.0,0.000492474357471348
HOXA9_negation,0.9999911468120813,0.9999996332307803,124,-0.249,-12.0708172124005,1.7610520988542436e-29,-4.8484972097237,1.2440028059270297e-06,0.23950977703380855,0.23950977703380855,0.009259259259259259,0.6862244897959183,1.0
HOXC13,0.07761865999829096,0.2550836513658832,0,0.501,0.2949735507228566,0.7683794852062802,0.21812972243559928,0.8273280397867785,0.00611176908305482,0.00611176908305482,0.0,1.0,0.5352413613852671
HOXC13_negation,0.1755838855450103,0.4456378243849515,0,-0.374,-0.2949735507228566,0.7683794852062802,-0.21812972243559928,0.8273280397867785,0.00611179932181238,0.00611179932181238,0.0,1.0,0.6756444434223458
HSF1,0.7562776536288657,0.9376351009054321,120,0.626,-3.2685184504278055,0.001297029074469489,-2.6976629293630237,0.006982810485669656,-0.11711843678792014,0.11711843678792014,0.14814814814814814,0.7346938775510204,1.0
HSF1_negation,1.711555572017176e-05,0.00019406667314802385,0,-0.374,3.2685184504278055,0.001297029074469489,2.6976629293630237,0.006982810485669656,-0.1171188477481189,0.1171188477481189,0.0,1.0,0.0022802834094892803
HSF2,0.9720254867881727,0.9969577756677874,94,0.376,-5.412463658419728,1.62508851770504e-07,-4.091436638580835,4.2870908372875354e-05,-0.2025377101606862,0.2025377101606862,0.046296296296296294,0.7729591836734694,1.0
HSF2_negation,9.544331705307963e-05,0.000943054317081761,0,-0.249,5.412463658419728,1.62508851770504e-07,4.091436638580835,4.2870908372875354e-05,-0.20253893771536566,0.20253893771536566,0.0,1.0,0.008058827800516867
IKBKB,0.7578667215793597,0.9388649582030525,25,0.626,-3.7042509486345883,0.0002548402925747615,-1.9789631025105576,0.04782016066479398,-0.06466090005534499,0.06466090005534499,0.009259259259259259,0.9387755102040817,1.0
IKBKB_negation,0.0011464379562023713,0.008675007611321213,0,-0.499,3.7042509486345883,0.0002548402925747615,1.9789631025105576,0.04782016066479398,-0.06466114233316181,0.06466114233316181,0.0,1.0,0.05033646391754283
ILF3,1.0,1.0,0,0.751,-13.15999000077832,5.185677846488402e-31,-8.786114785414604,1.5482140855685718e-18,-0.16832190278009418,0.16832190278009418,0.0,1.0,1.0
ILF3_negation,2.1645191345359342e-32,5.797850265600361e-31,31,-0.624,13.15999000077832,5.185677846488402e-31,8.786114785414604,1.5482140855685718e-18,-0.1683224178534822,0.1683224178534822,0.10185185185185185,0.9489795918367347,9.083298749440566e-29
ING1,0.05839108051584408,0.2109336004428036,0,0.251,-0.15663172025928473,0.8757341276440522,-0.02557382952693233,0.9795972602533087,-0.001163541926849438,0.001163541926849438,0.0,1.0,0.4766288086928735
ING1_negation,0.07717635981945963,0.2538452413637902,4,-0.249,0.15663172025928473,0.8757341276440522,0.02557382952693233,0.9795972602533087,-0.0011635512747469195,0.0011635512747469195,0.009259259259259259,0.9923469387755102,0.5352413613852671
ING4,0.07950393984573537,0.262748347191609,27,0.376,-0.8863207139529815,0.3767258447000029,-1.0011402088337333,0.31675902812801915,-0.03453250606705952,0.03453250606705952,0.06481481481481481,0.9489795918367347,0.5352413613852671
ING4_negation,0.0033483123607518837,0.02109897720967512,0,-0.249,0.8863207139529815,0.3767258447000029,1.0011402088337333,0.31675902812801915,-0.034532731119978025,0.034532731119978025,0.0,1.0,0.09818335929254758
IRF1,0.035462107583403187,0.14501516290081376,52,0.376,1.3007142832174992,0.1954318852160858,0.5445721346323237,0.5860478239808532,0.07260173695707493,0.07260173695707493,0.14814814814814814,0.9081632653061225,0.3625379072520344
IRF1_negation,0.042985978793240114,0.16871518186902387,0,-0.249,-1.3007142832174992,0.1954318852160858,-0.5445721346323237,0.5860478239808532,0.07260221705618808,0.07260221705618808,0.0,1.0,0.40251845420528537
IRF2,1.4117613507872998e-08,2.3412300615302016e-07,0,0.376,4.021096025890263,9.256282629057283e-05,3.2674328077939423,0.0010852762501616516,0.12958215693883382,0.12958215693883382,0.0,1.0,5.791463836416814e-06
IRF2_negation,0.5053653474546186,0.8002349076451158,0,-0.249,-4.021096025890263,9.256282629057283e-05,-3.2674328077939423,0.0010852762501616516,0.12958306501204372,0.12958306501204372,0.0,1.0,1.0
IRF4,0.10496034599649803,0.3159631558415233,0,0.501,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
IRF4_negation,0.10496034599649803,0.3159631558415233,0,-0.499,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
IRF7,0.38991222776890655,0.7047109464220498,0,0.376,-1.8058414786215615,0.07256570257064045,-1.335856507053877,0.18159617915335602,-0.15855535574580223,0.15855535574580223,0.0,1.0,0.9382836963693015
IRF7_negation,0.0012379358456595568,0.00930721794523041,0,-0.124,1.8058414786215615,0.07256570257064045,1.335856507053877,0.18159617915335602,-0.15855701898916005,0.15855701898916005,0.0,1.0,0.05223960595610621
JUN,0.008492621302494032,0.04682951431548595,37,0.376,1.8908840056220209,0.06043775472304034,1.8202549251522424,0.06872019222545381,0.09125961219274288,0.09125961219274288,0.1111111111111111,0.9362244897959183,0.16674145248695757
JUND,0.99915824962871,0.999953588016838,131,0.376,-4.168180621596935,4.453781339197313e-05,-3.5780796194005027,0.00034612802270586395,-0.15671265601945927,0.15671265601945927,0.07407407407407407,0.6862244897959183,1.0
JUND_negation,2.8779795341833093e-05,0.000314426404529564,0,-0.374,4.168180621596935,4.453781339197313e-05,3.5780796194005027,0.00034612802270586395,-0.1567133955314077,0.1567133955314077,0.0,1.0,0.003343415750506696
JUN_negation,0.36413536046033135,0.6806844540166048,30,-0.249,-1.8908840056220209,0.06043775472304034,-1.8202549251522424,0.06872019222545381,0.09126019359149887,0.09126019359149887,0.05555555555555555,0.9387755102040817,0.9193152108844951
KHSRP,0.9113810060266034,0.98578187607623,44,0.126,-5.532555541734198,5.1325336013769605e-08,-1.6025012884449803,0.1090448028440184,-0.31301204476810934,0.31301204476810934,0.009259259259259259,0.8903061224489796,1.0
KHSRP_negation,0.029818379579499073,0.12672987532848692,0,-0.124,5.532555541734198,5.1325336013769605e-08,1.6025012884449803,0.1090448028440184,-0.3130164650841761,0.3130164650841761,0.0,1.0,0.33583809207267035
KLF10,0.5806040218569365,0.8496393053325445,43,0.251,-6.506007398494294,2.365114658068906e-10,-1.7465421223981432,0.08071679431569033,-0.0978167780270215,0.0978167780270215,0.0,0.8903061224489796,1.0
KLF10_negation,0.00248589284830379,0.016685498120081292,0,-0.249,6.506007398494294,2.365114658068906e-10,1.7465421223981432,0.08071679431569033,-0.09781753462513601,0.09781753462513601,0.0,1.0,0.08484396626378621
KLF2,0.1102749146187982,0.3270108560024039,91,0.626,-2.2434204335666963,0.02642664051891838,-1.780765923676832,0.07495069845434997,-0.06850694704533246,0.06850694704533246,0.2222222222222222,0.8290816326530612,0.5469576595058001
KLF2_negation,2.232914206321591e-07,3.345541079903702e-06,33,-0.499,2.2434204335666963,0.02642664051891838,1.780765923676832,0.07495069845434997,-0.06850716895222668,0.06850716895222668,0.1388888888888889,0.9540816326530612,7.487639559784476e-05
KLF4,0.7191998477265925,0.9220376400085647,110,0.501,-4.196095446875089,3.714731806189599e-05,-2.6318479269040065,0.008492186504475861,-0.12067495150177761,0.12067495150177761,0.06481481481481481,0.7372448979591837,1.0
KLF4_negation,0.10014680392310052,0.3059454686748245,199,-0.499,4.196095446875089,3.714731806189599e-05,2.6318479269040065,0.008492186504475861,-0.12067546312259356,0.12067546312259356,0.4444444444444444,0.6147959183673469,0.5352413613852671
KLF5,0.9809107876600232,0.9981602501787078,0,0.626,-2.5090716516369147,0.012918431005628662,-1.9225502432599717,0.05453655792718449,-0.08690833600894002,0.08690833600894002,0.0,1.0,1.0
KLF5_negation,0.0027020759295827207,0.018183024277276676,0,-0.374,2.5090716516369147,0.012918431005628662,1.9225502432599717,0.05453655792718449,-0.08690870036896375,0.08690870036896375,0.0,1.0,0.0872043001053065
KLF6,0.10496034599649803,0.3159631558415233,16,0.376,-2.162858787465558,0.0312208517232921,-0.4618332743981309,0.6442008871653998,-0.01383941138091831,0.01383941138091831,0.009259259259259259,0.9617346938775511,0.5352413613852671
KLF6_negation,0.015757985574936247,0.07788251860839036,0,-0.374,2.162858787465558,0.0312208517232921,0.4618332743981309,0.6442008871653998,-0.01383948461239062,0.01383948461239062,0.0,1.0,0.23021876569775768
KLF8,0.1197198498959364,0.34522483290999983,0,0.501,-2.1176050597961313,0.0354946372976803,-1.4787690838220282,0.13920204133324937,-0.0414654447640628,0.0414654447640628,0.0,1.0,0.5753747215166664
KLF8_negation,0.0048046671717230025,0.029197666762754038,0,-0.374,2.1176050597961313,0.0354946372976803,1.4787690838220282,0.13920204133324937,-0.04146565009125129,0.04146565009125129,0.0,1.0,0.12241918958739031
LMO2,0.28741946164727655,0.597708367933235,0,0.501,-0.4638092666401997,0.6433565354816295,-0.2963555539297452,0.7669585643443104,-0.008479734557239967,0.008479734557239967,0.0,1.0,0.8436124111970584
LMO2_negation,0.05308718917923568,0.19410044787310024,0,-0.374,0.4638092666401997,0.6433565354816295,0.2963555539297452,0.7669585643443104,-0.008479777401930389,0.008479777401930389,0.0,1.0,0.4471922083350839
LYL1,0.5550584990664571,0.833715238043116,93,0.501,-3.7337891185275525,0.00023506375516994606,-2.215897111363019,0.02669854942433393,-0.08017641506087796,0.08017641506087796,0.07407407407407407,0.7831632653061225,1.0
LYL1_negation,0.0004954326661897365,0.004119292178801846,0,-0.499,3.7337891185275525,0.00023506375516994606,2.215897111363019,0.02669854942433393,-0.08017671587712147,0.08017671587712147,0.0,1.0,0.026521470192285856
MBD2,0.10496034599649803,0.3159631558415233,0,0.251,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
MBD2_negation,0.10496034599649803,0.3159631558415233,0,-0.249,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
MEF2A,0.6119377904260377,0.8692011113838732,0,0.876,0.18737747277956038,0.851564643999561,0.07296063129742458,0.9418374456521378,0.0036443679281837993,0.0036443679281837993,0.0,1.0,1.0
MEF2A_negation,0.014834117104337179,0.07329962674885214,10,-0.624,-0.18737747277956038,0.851564643999561,-0.07296063129742458,0.9418374456521378,0.003644377858005949,0.003644377858005949,0.0,0.9744897959183674,0.22516878805202942
MEF2C,0.14401909428619786,0.39097169893789974,21,0.126,-1.7654252174771854,0.07861685926289277,-0.4768767035316205,0.6334499219734585,-0.04181220450289067,0.04181220450289067,0.018518518518518517,0.951530612244898,0.6250227840163703
MEF2C_negation,0.029818379579499073,0.12672987532848692,0,-0.124,1.7654252174771854,0.07861685926289277,0.4768767035316205,0.6334499219734585,-0.04181285191268905,0.04181285191268905,0.0,1.0,0.33583809207267035
MEF2D,0.08818482772121423,0.2784895802991309,0,0.626,-0.1373639813831768,0.890910196502199,-0.3497597273536333,0.7265190252116367,-0.0053953923748964235,0.0053953923748964235,0.0,1.0,0.5352413613852671
MEF2D_negation,0.03491989108420899,0.14179357964511552,0,-0.374,0.1373639813831768,0.890910196502199,0.3497597273536333,0.7265190252116367,-0.005395416608873138,0.005395416608873138,0.0,1.0,0.36219012191958855
MEN1,0.022457134034552035,0.10213834623147083,0,0.626,3.019220302301344,0.002690529035835371,0.7055368263606625,0.48047622261163025,0.025897657524407154,0.025897657524407154,0.0,1.0,0.2909729224858778
MEN1_negation,0.31916947423616404,0.6333412756319253,22,-0.624,-3.019220302301344,0.002690529035835371,-0.7055368263606625,0.48047622261163025,0.025897741456194667,0.025897741456194667,0.009259259259259259,0.9464285714285714,0.8835985035355614
MITF,0.9730082811753938,0.9970893418305081,149,0.376,-4.519375130586502,1.0435134859900273e-05,-3.5058711595597525,0.0004551154662338174,-0.1986463731383355,0.1986463731383355,0.12962962962962962,0.6556122448979592,1.0
MITF_negation,0.12994067020668615,0.36351481907065974,0,-0.249,4.519375130586502,1.0435134859900273e-05,3.5058711595597525,0.0004551154662338174,-0.19864755210204174,0.19864755210204174,0.0,1.0,0.5882080063012303
MLLT10,0.08107717321203417,0.26503997373737626,0,0.751,0.5313649068917102,0.5958754464374527,0.6427305097283434,0.5203989804160077,0.0073440081311120405,0.0073440081311120405,0.0,1.0,0.5352413613852671
MLLT10_negation,0.21732032209605395,0.5079708762180498,17,-0.624,-0.5313649068917102,0.5958754464374527,-0.6427305097283434,0.5203989804160077,0.007344028487622124,0.007344028487622124,0.046296296296296294,0.9693877551020408,0.7484210401958727
MLLT3,0.1755838855450103,0.4456378243849515,0,0.626,-1.0851454374511726,0.27928069225173724,-0.7175715696674542,0.47302149267473004,-0.01552084210418894,0.01552084210418894,0.0,1.0,0.6756444434223458
MLLT3_negation,0.08107717321203417,0.26503997373737626,0,-0.499,1.0851454374511726,0.27928069225173724,0.7175715696674542,0.47302149267473004,-0.015520901384886553,0.015520901384886553,0.0,1.0,0.5352413613852671
MSX2,0.0004164555951575246,0.0034859076407868957,0,0.501,0.8089170082153943,0.4197047784040947,0.9048622623793998,0.36553836161753595,0.0324450394239921,0.0324450394239921,0.0,1.0,0.02445338195775882
