gene_1,mHG_stat,mHG_pval,mHG_cutoff,cutoff_val,t_stat,t_pval,w_stat,w_pval,Log2FoldChange,Log2FoldChangeAbs,TP,TN,q_value
MSX2_negation,0.008218632191662552,0.04554629067487394,0,-0.249,-0.8089170082153943,0.4197047784040947,-0.9048622623793998,0.36553836161753595,0.0324451935010173,0.0324451935010173,0.0,1.0,0.16544698244802172
MTA1,0.34613538338004124,0.6635959596836783,95,0.376,-2.7387248234925723,0.006682258857089072,-1.602125202716643,0.10912792588290939,-0.04592268676125141,0.04592268676125141,0.1111111111111111,0.7882653061224489,0.9066572704980489
MTA1_negation,0.0048046671717230025,0.029197666762754038,0,-0.374,2.7387248234925723,0.006682258857089072,1.602125202716643,0.10912792588290939,-0.04592291921636989,0.04592291921636989,0.0,1.0,0.12241918958739031
MTF1,0.7532887305018787,0.936187634171905,26,0.626,-2.082505210516946,0.038624708864817565,-1.6088947458267133,0.10763935857617811,-0.08475344074223551,0.08475344074223551,0.0,0.9336734693877551,1.0
MTF1_negation,0.0004887488995491431,0.0040380694839925735,0,-0.374,2.082505210516946,0.038624708864817565,1.6088947458267133,0.10763935857617811,-0.0847537981176553,0.0847537981176553,0.0,1.0,0.026521470192285856
MYB,0.10496034599649803,0.3159631558415233,0,0.251,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
MYBL1,0.09200101881282464,0.2887899767906802,31,0.501,-0.3241451856701538,0.7462060176054295,-0.13087783346135956,0.8958719501686097,-0.0029211442159692673,0.0029211442159692673,0.05555555555555555,0.9362244897959183,0.5352413613852671
MYBL1_negation,0.035162558947572274,0.14371598404485364,0,-0.499,0.3241451856701538,0.7462060176054295,0.13087783346135956,0.8958719501686097,-0.0029211557288466574,0.0029211557288466574,0.0,1.0,0.3625379072520344
MYBL2,0.10496034599649803,0.3159631558415233,0,0.626,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
MYBL2_negation,0.10496034599649803,0.3159631558415233,0,-0.624,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
MYB_negation,0.10496034599649803,0.3159631558415233,0,-0.249,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
MYC,0.4541690535551098,0.7607477870925249,100,0.751,-0.9451704202060963,0.3456763003524922,-0.9210339486979011,0.3570327029634176,-0.01323363789265084,0.01323363789265084,0.12962962962962962,0.7806122448979592,0.9822842305865018
MYCN,0.06529694132992955,0.22515206978762145,13,0.376,-1.070826349428029,0.28587737286202236,-1.5126167993723798,0.13037702443122037,-0.048481816233528936,0.048481816233528936,0.027777777777777776,0.9744897959183674,0.5039117752389622
MYCN_negation,0.00963432657282197,0.052143792549032605,43,-0.249,1.070826349428029,0.28587737286202236,1.5126167993723798,0.13037702443122037,-0.04848211911886215,0.04848211911886215,0.08333333333333333,0.9132653061224489,0.17888746348938192
MYC_negation,0.05058440959334268,0.1897930778280821,61,-0.749,0.9451704202060963,0.3456763003524922,0.9210339486979011,0.3570327029634176,-0.013233672912950871,0.013233672912950871,0.10185185185185185,0.8724489795918368,0.43942239694186497
NANOG,0.007207114337999948,0.04047024575680397,0,0.626,1.3223109377525666,0.18795778376736538,1.0109184377705016,0.31205546857772437,0.02157337130018581,0.02157337130018581,0.0,1.0,0.15216812404558291
NANOG_negation,0.15447063602313105,0.4100969913137129,0,-0.499,-1.3223109377525666,0.18795778376736538,-1.0109184377705016,0.31205546857772437,0.021573452596670883,0.021573452596670883,0.0,1.0,0.6424852863914835
NCOA6,0.9964630109108771,0.9997663820136828,149,0.501,-5.31621630423116,2.4469282058815434e-07,-3.4193714420421872,0.0006276598329867986,-0.07314033964926525,0.07314033964926525,0.12962962962962962,0.6556122448979592,1.0
NCOA6_negation,4.7751024752455095e-05,0.0004987899270926464,0,-0.499,5.31621630423116,2.4469282058815434e-07,3.4193714420421872,0.0006276598329867986,-0.07314061596425267,0.07314061596425267,0.0,1.0,0.0047843115455825265
NF1,0.022819831740690043,0.1027691598567143,0,0.501,2.746827821141502,0.006653854331595126,2.3377488873442847,0.019400278502094945,0.05988475599689886,0.05988475599689886,0.0,1.0,0.2909729224858778
NF1_negation,0.1644781944148622,0.4255270144814634,0,-0.374,-2.746827821141502,0.006653854331595126,-2.3377488873442847,0.019400278502094945,0.059885026916951155,0.059885026916951155,0.0,1.0,0.6557301534632387
NFAT5,4.299444793045573e-23,1.0172769834206662e-21,0,0.626,20.072340041718974,3.971235938820862e-64,9.686464019053957,3.442406817577476e-22,0.6741946192774623,0.6741946192774623,0.0,1.0,5.976502277596413e-20
NFAT5_negation,1.0,1.0,0,-0.249,-20.072340041718974,3.971235938820862e-64,-9.686464019053957,3.442406817577476e-22,0.6741974319376295,0.6741974319376295,0.0,1.0,1.0
NFATC3,7.862601390911898e-05,0.0007731212495774174,0,0.501,8.969155792168989,7.52830433818396e-18,3.9443871188009747,8.000432808228183e-05,0.09290333242204656,0.09290333242204656,0.0,1.0,0.006855980892478984
NFATC3_negation,0.9990293977796355,0.999946322046214,111,-0.499,-8.969155792168989,7.52830433818396e-18,-3.9443871188009747,8.000432808228183e-05,0.09290371894656908,0.09290371894656908,0.027777777777777776,0.7244897959183674,1.0
NFE2L2,0.5361475958017039,0.8215345906869362,70,0.501,-1.884041103526098,0.061106304897024386,-1.4900516556721455,0.13621065427591109,-0.05647676437460802,0.05647676437460802,0.09259259259259259,0.8469387755102041,1.0
NFE2L2_negation,0.0004954326661897365,0.004119292178801846,0,-0.374,1.884041103526098,0.061106304897024386,1.4900516556721455,0.13621065427591109,-0.05647701823811943,0.05647701823811943,0.0,1.0,0.026521470192285856
NFIC,0.10014680392310052,0.3059454686748245,31,0.626,-0.4622892703123438,0.6444599263109227,-0.4919201326651101,0.6227758052812145,-0.015197710928784802,0.015197710928784802,0.05555555555555555,0.9362244897959183,0.5352413613852671
NFIC_negation,0.00022664923643634093,0.0020925725143532492,0,-0.374,0.4622892703123438,0.6444599263109227,0.4919201326651101,0.6227758052812145,-0.01519776581082782,0.01519776581082782,0.0,1.0,0.016123099700754543
NFKB1,0.042985978793240114,0.16871518186902387,44,0.501,1.8169918488514056,0.07046211841008182,1.4419126824449786,0.14932700794524412,0.037820565098654294,0.037820565098654294,0.05555555555555555,0.9030612244897959,0.40251845420528537
NFKB1_negation,0.7978427190214991,0.9532655308484652,134,-0.499,-1.8169918488514056,0.07046211841008182,-1.4419126824449786,0.14932700794524412,0.03782072276114266,0.03782072276114266,0.16666666666666666,0.7040816326530612,1.0
NFKBIA,0.9463341161141287,0.9929231701500264,58,0.251,-7.802700829872946,4.99791799500295e-13,-6.916592629850183,4.626359580009764e-12,-0.4681020950640148,0.4681020950640148,0.06481481481481481,0.8698979591836735,1.0
NFKBIA_negation,4.459665156986815e-18,1.0166766974278571e-16,0,-0.124,7.802700829872946,4.99791799500295e-13,6.916592629850183,4.626359580009764e-12,-0.46810689207491163,0.46810689207491163,0.0,1.0,3.4131289127935207e-15
NFRKB,0.0034782331706469456,0.0221771500841776,0,0.626,-0.25868327562284077,0.7961919862609869,-0.22414709408899514,0.8226428488199544,-0.004543628878437428,0.004543628878437428,0.0,1.0,0.10022365903426415
NFRKB_negation,0.006373678203265443,0.03704594608310386,0,-0.499,0.25868327562284077,0.7961919862609869,0.22414709408899514,0.8226428488199544,-0.004543645142035185,0.004543645142035185,0.0,1.0,0.14389747652114723
NFYA,0.3420935126317861,0.6617406753240019,35,0.376,-3.6141500294689317,0.00033745256726245806,-1.0485270106042255,0.2943958644012298,-0.035813245190013845,0.035813245190013845,0.018518518518518517,0.9158163265306123,0.9066572704980489
NFYA_negation,0.029898848424041388,0.12718974550837303,0,-0.374,3.6141500294689317,0.00033745256726245806,1.0485270106042255,0.2943958644012298,-0.03581343268586292,0.03581343268586292,0.0,1.0,0.33583809207267035
NFYB,0.9730082811753938,0.9970893418305081,149,0.376,-4.519375130586502,1.0435134859900273e-05,-3.5058711595597525,0.0004551154662338174,-0.1986463731383355,0.1986463731383355,0.12962962962962962,0.6556122448979592,1.0
NFYB_negation,0.12994067020668615,0.36351481907065974,0,-0.249,4.519375130586502,1.0435134859900273e-05,3.5058711595597525,0.0004551154662338174,-0.19864755210204174,0.19864755210204174,0.0,1.0,0.5882080063012303
NFYC,0.10244922170349856,0.3117002723515416,0,0.501,-1.9821227645609383,0.049044236765658396,-1.6878727487775338,0.09143565882932445,-0.044437894308684035,0.044437894308684035,0.0,1.0,0.5352413613852671
NFYC_negation,0.017379197979477498,0.08223721867094307,0,-0.374,1.9821227645609383,0.049044236765658396,1.6878727487775338,0.09143565882932445,-0.044438100916010165,0.044438100916010165,0.0,1.0,0.24157182984589526
NKX2-5,0.10499351385090831,0.31735403753102853,0,0.626,-0.019015267627123703,0.9848511794804351,-0.012034743306791685,0.9903978959097102,-0.0002622719209154615,0.0002622719209154615,0.0,1.0,0.5352413613852671
NKX2-5_negation,0.08958045586715482,0.28244752886605223,0,-0.499,0.019015267627123703,0.9848511794804351,0.012034743306791685,0.9903978959097102,-0.0002622729301928491,0.0002622729301928491,0.0,1.0,0.5352413613852671
NKX3-1,0.0005875924750670752,0.0048212805192490655,0,0.876,2.9388228890118477,0.003744541146026986,2.5002179219859726,0.01241169312817339,0.07472012814121456,0.07472012814121456,0.0,1.0,0.029815813737461328
NKX3-1_negation,0.19011849520876525,0.46522591467313523,0,-0.624,-2.9388228890118477,0.003744541146026986,-2.5002179219859726,0.01241169312817339,0.07472032534157286,0.07472032534157286,0.0,1.0,0.6963572608164763
NPM1,0.9875352111454335,0.9988949209172445,84,0.251,-6.901187877124098,1.8474481994388078e-11,-2.8477211349695826,0.004403349040220324,-0.12194645963950883,0.12194645963950883,0.027777777777777776,0.7933673469387755,1.0
NPM1_negation,0.008341323381988624,0.04613540902523132,0,-0.249,6.901187877124098,1.8474481994388078e-11,2.8477211349695826,0.004403349040220324,-0.12194738230633184,0.12194738230633184,0.0,1.0,0.1655239865790742
NR1I2,0.018888902490278265,0.08981425878113837,0,0.376,2.685444869341597,0.007597728288242184,0.8224994878735442,0.41079267802567876,0.03465604966163643,0.03465604966163643,0.0,1.0,0.26057223226626564
NR1I2_negation,0.30784494682349073,0.6202737511441015,25,-0.374,-2.685444869341597,0.007597728288242184,-0.8224994878735442,0.41079267802567876,0.034656237894224784,0.034656237894224784,0.009259259259259259,0.9387755102040817,0.8728403084961908
NR3C1,0.0012426408369176972,0.009336440213431748,37,0.501,2.144436879830529,0.033383475436816884,1.988741331447326,0.04672976141801152,0.10687077664235062,0.10687077664235062,0.07407407407407407,0.9260204081632653,0.05223960595610621
NR3C1_negation,0.6211246809222701,0.8729942472566168,0,-0.249,-2.144436879830529,0.033383475436816884,-1.988741331447326,0.04672976141801152,0.10687131058465212,0.10687131058465212,0.0,1.0,1.0
NR4A1,0.17974096328984926,0.4507471043644374,0,0.876,-0.045912384181568185,0.9634337820773888,-0.031591201180328175,0.9747980603301064,-0.001872411066682204,0.001872411066682204,0.0,1.0,0.6811933731552591
NR4A1_negation,0.1474104313547698,0.39701318952944714,0,-0.499,0.045912384181568185,0.9634337820773888,0.031591201180328175,0.9747980603301064,-0.0018724175988706513,0.0018724175988706513,0.0,1.0,0.6282700305684854
NR5A1,0.014609688180868465,0.07199314789154351,0,0.501,1.2741349449637156,0.2043493349010781,1.1026833554847881,0.27016469741234095,0.06610692145095508,0.06610692145095508,0.0,1.0,0.2226103915067464
NR5A1_negation,0.23712370720563863,0.5332435634963983,0,-0.249,-1.2741349449637156,0.2043493349010781,-1.1026833554847881,0.27016469741234095,0.06610727142308223,0.06610727142308223,0.0,1.0,0.7735323297632939
NRF1,0.4255111099347457,0.737589203486299,54,0.626,-1.1092448385661506,0.26878312824506645,-0.8273886023419283,0.4080168386278259,-0.024516368803300645,0.024516368803300645,0.07407407407407407,0.8826530612244898,0.9656460324193887
NRF1_negation,0.0025888621992149023,0.017534498752862927,0,-0.499,1.1092448385661506,0.26878312824506645,0.8273886023419283,0.4080168386278259,-0.02451645453071036,0.02451645453071036,0.0,1.0,0.0867496254089008
PARP1,0.03997227722785035,0.15618047975991442,61,0.501,1.96648212537744,0.050761333603631914,1.7063009494660586,0.08795206141116366,0.16196535431414696,0.16196535431414696,0.12962962962962962,0.8801020408163265,0.3823167994122905
PARP1_negation,0.8441069312170801,0.9683343752096228,67,-0.124,-1.96648212537744,0.050761333603631914,-1.7063009494660586,0.08795206141116366,0.16196621533744396,0.16196621533744396,0.09259259259259259,0.8545918367346939,1.0
PAX3,0.10496034599649803,0.3159631558415233,0,0.626,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
PAX3_negation,0.10496034599649803,0.3159631558415233,0,-0.624,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
PAX5,4.61135174228205e-32,1.0559754309906274e-30,99,0.501,14.34317312321518,5.6182700929802384e-30,11.218261190571535,3.317287204635635e-29,0.4079114032640935,0.4079114032640935,0.6203703703703703,0.9183673469387755,1.2407711314139873e-28
PAX5_negation,1.0,1.0,0,-0.374,-14.34317312321518,5.6182700929802384e-30,-11.218261190571535,3.317287204635635e-29,0.40791301000204694,0.40791301000204694,0.0,1.0,1.0
PER1,0.1755838855450103,0.4456378243849515,0,0.376,-1.0851454374511862,0.27928069225173147,-0.7175715696674542,0.47302149267473004,-0.09437342031762376,0.09437342031762376,0.0,1.0,0.6756444434223458
PER1_negation,0.08107717321203417,0.26503997373737626,0,-0.124,1.0851454374511862,0.27928069225173147,0.7175715696674542,0.47302149267473004,-0.09437451655901685,0.09437451655901685,0.0,1.0,0.5352413613852671
PGR,0.9887438900127603,0.9990287457892016,133,0.251,-4.452284627683445,1.4307228953799169e-05,-3.805611485044533,0.00014145427975386553,-0.2911716582712033,0.2911716582712033,0.1388888888888889,0.6989795918367347,1.0
PGR_negation,2.2327404703586849e-07,3.3184746981057084e-06,0,-0.124,4.452284627683445,1.4307228953799169e-05,3.805611485044533,0.00014145427975386553,-0.2911742036514031,0.2911742036514031,0.0,1.0,7.487639559784476e-05
PIAS1,0.44531112861686234,0.7541728968030278,92,0.376,-1.475163335172413,0.1418115816302349,-0.916144834229517,0.3595909351133625,-0.07110710276620778,0.07110710276620778,0.1388888888888889,0.8035714285714286,0.9764773044006144
PIAS1_negation,0.012604563175574016,0.06362650724644228,0,-0.374,1.475163335172413,0.1418115816302349,0.916144834229517,0.3595909351133625,-0.07110742768332888,0.07110742768332888,0.0,1.0,0.20766985004047134
PITX1,0.006373678203265443,0.03704594608310386,0,0.876,0.25868327562284077,0.7961919862609869,0.22414709408899514,0.8226428488199544,0.0067029939353277284,0.0067029939353277284,0.0,1.0,0.14389747652114723
PITX1_negation,0.0034782331706469456,0.0221771500841776,0,-0.624,-0.25868327562284077,0.7961919862609869,-0.22414709408899514,0.8226428488199544,0.006703011633099471,0.006703011633099471,0.0,1.0,0.10022365903426415
PKNOX1,0.00400180622093596,0.024840274939357143,88,0.251,2.065426850379922,0.04059820536855425,1.5028385704356115,0.13288067704531095,0.11327032188233147,0.11327032188233147,0.25,0.8443877551020408,0.11014084171224393
PKNOX1_negation,0.08900553913595532,0.2808496183276003,0,-0.249,-2.065426850379922,0.04059820536855425,-1.5028385704356115,0.13288067704531095,0.11327107603285173,0.11327107603285173,0.0,1.0,0.5352413613852671
PLAGL2,0.5243250580346658,0.8130452396366605,77,0.251,-3.78940523184448,0.0001813652604660451,-1.674333662557393,0.09406504225104756,-0.16636659684606867,0.16636659684606867,0.07407407407407407,0.8239795918367347,1.0
PLAGL2_negation,0.0041733888958683345,0.025845618287367565,0,-0.249,3.78940523184448,0.0001813652604660451,1.674333662557393,0.09406504225104756,-0.1663677672162985,0.1663677672162985,0.0,1.0,0.11247630180613663
PML,0.08107717321203417,0.26503997373737626,0,0.501,1.0851454374511835,0.27928069225173263,0.7175715696674542,0.47302149267473004,0.017062047943793745,0.017062047943793745,0.0,1.0,0.5352413613852671
PML_negation,0.1755838855450103,0.4456378243849515,0,-0.374,-1.0851454374511835,0.27928069225173263,-0.7175715696674542,0.47302149267473004,0.01706211958223018,0.01706211958223018,0.0,1.0,0.6756444434223458
POU2AF1,0.9999911468120813,0.9999996332307803,124,0.501,-12.070817212400481,1.7610520988545707e-29,-4.8484972097237,1.2440028059270297e-06,-0.10561518451805271,0.10561518451805271,0.009259259259259259,0.6862244897959183,1.0
POU2AF1_negation,2.543381277538637e-06,3.3530169019325824e-05,0,-0.499,12.070817212400481,1.7610520988545707e-29,4.8484972097237,1.2440028059270297e-06,-0.10561559094576665,0.10561559094576665,0.0,1.0,0.000492474357471348
POU2F2,0.9641936102143336,0.9958476182358852,86,0.376,-9.412193037640705,1.2285340552277888e-17,-8.161060304918111,3.320963023621866e-16,-0.6890679821605122,0.6890679821605122,0.0,0.7806122448979592,1.0
POU2F2_negation,7.530042906610417e-33,1.7561143224965947e-31,0,-0.124,9.412193037640705,1.2285340552277888e-17,8.161060304918111,3.320963023621866e-16,-0.6890738259885263,0.6890738259885263,0.0,1.0,4.1268686578669975e-29
POU4F1,0.0029926441430846618,0.019550279722302263,0,0.501,0.8979527466125917,0.3705224702407378,0.5994806509695608,0.5488524091661333,0.08199592461082447,0.08199592461082447,0.0,1.0,0.09188631469482063
POU4F1_negation,0.049006458606356336,0.18430873384506563,0,-0.124,-0.8979527466125917,0.3705224702407378,-0.5994806509695608,0.5488524091661333,0.08199645476821994,0.08199645476821994,0.0,1.0,0.42883715300584574
POU4F2,0.24416747921982856,0.5433301808145163,0,0.376,-1.1367758061700548,0.2572967217166488,-0.9206578629695639,0.3572290821024642,-0.030948496436786953,0.030948496436786953,0.0,1.0,0.7857390307163775
POU4F2_negation,0.007207114337999948,0.04047024575680397,0,-0.249,1.1367758061700548,0.2572967217166488,0.9206578629695639,0.3572290821024642,-0.03094868015076223,0.03094868015076223,0.0,1.0,0.15216812404558291
POU5F1,0.10496034599649803,0.3159631558415233,0,0.501,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
POU5F1_negation,0.10496034599649803,0.3159631558415233,0,-0.499,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
PPARA,0.6960913582658131,0.9120949245417652,0,0.376,-2.585144739034877,0.010470898602967868,-1.8744112700328048,0.060873761328979814,-0.07508236422967622,0.07508236422967622,0.0,1.0,1.0
PPARA_negation,0.006825620591382924,0.03917801389301249,0,-0.249,2.585144739034877,0.010470898602967868,1.8744112700328048,0.060873761328979814,-0.07508289542495443,0.07508289542495443,0.0,1.0,0.14970460593264934
PPARD,0.998185201726453,0.9998901436885821,119,0.376,-6.41570230881589,8.216655541358394e-10,-5.009085815723702,5.468918545717654e-07,-0.28768056285202614,0.28768056285202614,0.06481481481481481,0.7142857142857143,1.0
PPARD_negation,2.0350961796847372e-06,2.6975205869707236e-05,5,-0.249,6.41570230881589,8.216655541358394e-10,5.009085815723702,5.468918545717654e-07,-0.28768216671801494,0.28768216671801494,0.027777777777777776,0.9948979591836735,0.00045279809852722856
PPARG,0.14524483581869105,0.3941493655118733,45,0.501,-1.5494300089014497,0.12289330846085947,-1.1004268411147646,0.271146189019718,-0.045455294696514534,0.045455294696514534,0.07407407407407407,0.9056122448979592,0.6274883816046795
PPARG_negation,0.014002984255055964,0.07046963748557666,0,-0.374,1.5494300089014497,0.12289330846085947,1.1004268411147646,0.271146189019718,-0.04545551068095452,0.04545551068095452,0.0,1.0,0.21934258025311942
PTTG1,0.6499369072744144,0.888072724746552,32,0.501,-2.544380129575443,0.01192484154805562,-2.833429877292767,0.0046051410428739874,-0.07306330230698649,0.07306330230698649,0.10185185185185185,0.9464285714285714,1.0
PTTG1_negation,7.278967131860798e-06,9.140410909655444e-05,6,-0.374,2.544380129575443,0.01192484154805562,2.833429877292767,0.0046051410428739874,-0.07306362207316,0.07306362207316,0.009259259259259259,0.9872448979591837,0.0011305245072468575
RB1,4.7751024752455095e-05,0.0004987899270926464,0,0.501,5.31621630423116,2.4469282058815434e-07,3.4193714420421872,0.0006276598329867986,0.0823584045840087,0.0823584045840087,0.0,1.0,0.0047843115455825265
RB1_negation,0.9964630109108771,0.9997663820136828,149,-0.499,-5.31621630423116,2.4469282058815434e-07,-3.4193714420421872,0.0006276598329867986,0.0823587549576901,0.0823587549576901,0.12962962962962962,0.6556122448979592,1.0
RBMX,0.9946649532149697,0.9996073811625673,107,0.751,-4.428874388714666,1.571931617314033e-05,-3.9447632045293117,7.987887340860336e-05,-0.22344787622491752,0.22344787622491752,0.07407407407407407,0.7474489795918368,1.0
RBMX_negation,0.0002546185878779222,0.002273123752462505,0,-0.374,4.428874388714666,1.571931617314033e-05,3.9447632045293117,7.987887340860336e-05,-0.22344867824930573,0.22344867824930573,0.0,1.0,0.01695822481995837
RELA,0.057023957714982185,0.2036750903999914,4,0.626,0.9040095480100038,0.3672201102108682,0.4411485593395827,0.6591054508644879,0.0280937683238929,0.0280937683238929,0.027777777777777776,0.9974489795918368,0.4646955946019221
RELA_negation,0.15672095405388078,0.4134623035758906,130,-0.499,-0.9040095480100038,0.3672201102108682,-0.4411485593395827,0.6591054508644879,0.02809388075940897,0.02809388075940897,0.24074074074074073,0.7346938775510204,0.6456055903012246
RFX1,9.154641753411544e-23,2.2026299254860877e-21,126,0.126,12.724923839195588,5.534624499993723e-29,9.086231196627722,1.025315771344134e-19,1.1772948251441604,1.1772948251441604,0.5,0.8163265306122449,1.1502622944205125e-19
RFX1_negation,1.0,1.0,0,0.001,-12.724923839195588,5.534624499993723e-29,-9.086231196627722,1.025315771344134e-19,1.177314238640507,1.177314238640507,0.0,1.0,1.0
RFX5,3.0146836715063494e-18,6.943685909991504e-17,85,0.376,8.286504496025996,2.7311358485972105e-15,6.289657720712004,3.181667050169926e-10,0.238118628680841,0.238118628680841,0.14814814814814814,0.8239795918367347,2.5104095213046207e-15
RFX5_negation,1.0,1.0,0,0.001,-8.286504496025996,2.7311358485972105e-15,-6.289657720712004,3.181667050169926e-10,0.23811996015402054,0.23811996015402054,0.0,1.0,1.0
RFXANK,1.0,1.0,0,0.876,-16.863956198451138,1.355611945469313e-50,-7.699603116248317,1.3648949081337765e-14,-0.4256630347859235,0.4256630347859235,0.0,1.0,1.0
RFXANK_negation,6.153376616312218e-26,1.6201430323310567e-24,25,-0.499,16.863956198451138,1.355611945469313e-50,7.699603116248317,1.3648949081337765e-14,-0.4256644791516698,0.4256644791516698,0.009259259259259259,0.9387755102040817,1.269112041992661e-22
RFXAP,4.588013941852848e-07,6.453570143175137e-06,61,0.376,2.8848382316999435,0.0044317877976070485,3.2271916348618577,0.0012501170507455874,0.14106556675321139,0.14106556675321139,0.12962962962962962,0.8801020408163265,0.00013187730292575279
RFXAP_negation,0.9601695697865997,0.9951884658259985,11,-0.249,-2.8848382316999435,0.0044317877976070485,-3.2271916348618577,0.0012501170507455874,0.1410664348129636,0.1410664348129636,0.027777777777777776,0.9795918367346939,1.0
RORA,0.8110735901342632,0.9575255156473144,0,0.501,-3.1226552307839603,0.0020699503875256753,-2.366331402697915,0.017965354818287177,-0.16437950174395816,0.16437950174395816,0.0,1.0,1.0
RORA_negation,0.0003066091601601859,0.002657742278340541,0,-0.249,3.1226552307839603,0.0020699503875256753,2.366331402697915,0.017965354818287177,-0.16438051100691553,0.16438051100691553,0.0,1.0,0.01892634652757658
RUNX1,0.0026860892895609616,0.01798995077380087,0,0.501,-1.3901795637690686,0.1665447839803803,-1.069587811391111,0.2848048839101105,-0.09859824239142409,0.09859824239142409,0.0,1.0,0.0872043001053065
RUNX1_negation,7.488699071429743e-05,0.0007400125903753972,0,-0.124,1.3901795637690686,0.1665447839803803,1.069587811391111,0.2848048839101105,-0.09859886620427166,0.09859886620427166,0.0,1.0,0.0068197238720869935
RUNX3,0.039070928239904816,0.1537285079028374,66,0.376,-0.12011997581093453,0.90452312135185,-0.09251708917096108,0.9262872142555995,-0.0026741273034586316,0.0026741273034586316,0.12037037037037036,0.8647959183673469,0.38027578270701884
RUNX3_negation,0.012303082880996189,0.0629494088772433,36,-0.374,0.12011997581093453,0.90452312135185,0.09251708917096108,0.9262872142555995,-0.002674141293228759,0.002674141293228759,0.06481481481481481,0.9260204081632653,0.20689665854758288
RXRA,0.0048046671717230025,0.029197666762754038,2,0.501,1.5743899038765485,0.11693967068392559,0.9451034353114844,0.3446060716701149,0.02625830187859161,0.02625830187859161,0.0,0.9948979591836735,0.12241918958739031
RXRA_negation,0.3234406530382972,0.6369561783070332,112,-0.499,-1.5743899038765485,0.11693967068392559,-0.9451034353114844,0.3446060716701149,0.02625841274998667,0.02625841274998667,0.17592592592592593,0.7627551020408163,0.8835985035355614
SATB1,0.09650042047219486,0.29805434224458965,0,0.501,1.7364976719029745,0.08326350557943812,0.1218517759812658,0.9030164081218821,0.0027628967641395168,0.0027628967641395168,0.0,1.0,0.5352413613852671
SATB1_negation,0.12343062407012247,0.354472864591893,3,-0.499,-1.7364976719029745,0.08326350557943812,-0.1218517759812658,0.9030164081218821,0.002762907826337725,0.002762907826337725,0.0,0.9923469387755102,0.5825253369167471
