gene_1,mHG_stat,mHG_pval,mHG_cutoff,cutoff_val,t_stat,t_pval,w_stat,w_pval,Log2FoldChange,Log2FoldChangeAbs,TP,TN,q_value
SEC14L2,0.0017768118270662877,0.012632811430727853,40,0.501,2.063317425296237,0.040497119275973895,1.697650977714302,0.0895736552641457,0.04467422207420141,0.04467422207420141,0.09259259259259259,0.923469387755102,0.06985201614637754
SEC14L2_negation,0.28741946164727655,0.597708367933235,0,-0.374,-2.063317425296237,0.040497119275973895,-1.697650977714302,0.0895736552641457,0.04467440786777805,0.04467440786777805,0.0,1.0,0.8436124111970584
SF1,0.46739686502894917,0.771079264029786,98,0.126,-1.1714937374319256,0.24288417720391092,-0.7882756865948554,0.43053546608181725,-0.07091452851214118,0.07091452851214118,0.1574074074074074,0.7933673469387755,0.9901837543551897
SF1_negation,0.042985978793240114,0.16871518186902387,0,-0.124,1.1714937374319256,0.24288417720391092,0.7882756865948554,0.43053546608181725,-0.07091546271630698,0.07091546271630698,0.0,1.0,0.40251845420528537
SIRT1,0.10496034599649803,0.3159631558415233,0,0.751,1.0000000000001208,0.31792896296738715,0.040617258660421936,0.9676010250888807,0.0006135203651419064,0.0006135203651419064,0.0,1.0,0.5352413613852671
SIRT1_negation,0.15030119561917724,0.4025547886286363,1,-0.749,-1.0000000000001208,0.31792896296738715,-0.040617258660421936,0.9676010250888807,0.0006135220015464038,0.0006135220015464038,0.0,0.9974489795918368,0.634901847837111
SLA2,0.0024902619585844585,0.016775884042441586,32,0.376,2.1605436966514575,0.03251572232278607,1.144804957058559,0.25228996146326055,0.03363213302657502,0.03363213302657502,0.12037037037037036,0.951530612244898,0.08484396626378621
SLA2_negation,0.04831516899949329,0.18175713262396861,0,-0.374,-2.1605436966514575,0.03251572232278607,-1.144804957058559,0.25228996146326055,0.03363230750485174,0.03363230750485174,0.0,1.0,0.42500424046400626
SMAD3,0.9173144666471093,0.9870023728432021,193,0.501,-2.6124603532913646,0.009711718334385023,-2.3546727451194607,0.018539024545594984,-0.10052837922786079,0.10052837922786079,0.2962962962962963,0.5892857142857143,1.0
SMAD3_negation,0.00248589284830379,0.016685498120081292,182,-0.499,2.6124603532913646,0.009711718334385023,2.3546727451194607,0.018539024545594984,-0.10052878356347378,0.10052878356347378,0.4537037037037037,0.6607142857142857,0.08484396626378621
SMAD4,0.004806034239745349,0.029432698773138522,16,0.626,-0.051761062421043155,0.9587796293355557,0.015795600590164088,0.9873974582204704,-0.0018389959881321863,0.0018389959881321863,0.027777777777777776,0.9668367346938775,0.12241918958739031
SMAD4_negation,0.00023619931350538952,0.0021474718239155423,6,-0.374,0.051761062421043155,0.9587796293355557,-0.015795600590164088,0.9873974582204704,-0.0018390033394443746,0.0018390033394443746,0.018518518518518517,0.9897959183673469,0.01627922189097266
SMAD7,0.9413600662473991,0.9919120264591116,85,0.501,-3.8333908354951385,0.00015825532764725435,-1.9511327586136018,0.05104125524264925,-0.04356648067529783,0.04356648067529783,0.07407407407407407,0.8035714285714286,1.0
SMAD7_negation,0.0006418969347872067,0.005213090036429362,0,-0.499,3.8333908354951385,0.00015825532764725435,1.9511327586136018,0.05104125524264925,-0.0435666492154808,0.0435666492154808,0.0,1.0,0.03182015996262078
SMARCA1,0.673713153131828,0.9010200732632151,0,0.501,-2.1142086553458954,0.035759077683299695,-1.3930215377611375,0.16361327783264157,-0.03943258575020574,0.03943258575020574,0.0,1.0,1.0
SMARCA1_negation,0.012244510501840035,0.06237649822748738,0,-0.374,2.1142086553458954,0.035759077683299695,1.3930215377611375,0.16361327783264157,-0.03943278286717319,0.03943278286717319,0.0,1.0,0.20645742371069767
SMARCA4,0.3886889634051993,0.7029294824837538,55,0.376,-1.787439048527932,0.07458524300213866,-1.1688744436721423,0.24245422147781703,-0.024608738851215974,0.024608738851215974,0.037037037037037035,0.8698979591836735,0.9382836963693015
SMARCA4_negation,0.00827405420611769,0.04576193131541026,8,-0.374,1.787439048527932,0.07458524300213866,1.1688744436721423,0.24245422147781703,-0.02460886739813065,0.02460886739813065,0.0,0.9795918367346939,0.16544698244802172
SMARCB1,0.7792103935904598,0.9466202879080718,129,0.501,-2.39123760342644,0.01775488773465209,-1.7341312933630144,0.082894790211138,-0.09254949610997633,0.09254949610997633,0.16666666666666666,0.7168367346938775,1.0
SMARCB1_negation,0.0011464379562023713,0.008675007611321213,0,-0.499,2.39123760342644,0.01775488773465209,1.7341312933630144,0.082894790211138,-0.09254981549986448,0.09254981549986448,0.0,1.0,0.05033646391754283
SNAI1,0.38876407456905643,0.7036869015793985,7,0.626,-1.860264978923577,0.06443383446942902,-1.4291257676815126,0.15296808857822064,-0.13536026964233921,0.13536026964233921,0.0,0.9821428571428571,0.9382836963693015
SNAI1_negation,0.00026728674949609224,0.0024151141290817326,0,-0.249,1.860264978923577,0.06443383446942902,1.4291257676815126,0.15296808857822064,-0.13536101386067725,0.13536101386067725,0.0,1.0,0.017735994385443973
SNAI2,0.8908358290104738,0.9806036173299111,0,0.501,-1.3237266305672983,0.1871926961863761,-1.0011402088337333,0.31675902812801915,-0.056718262436166074,0.056718262436166074,0.0,1.0,1.0
SNAI2_negation,0.013619923269609615,0.06803530541316942,0,-0.249,1.3237266305672983,0.1871926961863761,1.0011402088337333,0.31675902812801915,-0.05671858494574734,0.05671858494574734,0.0,1.0,0.21934258025311942
SOX17,0.9019920413576743,0.9836178838329398,137,0.251,-4.43475263675979,1.2917521310985132e-05,-2.51413309393445,0.011932539242388905,-0.18512443072427243,0.18512443072427243,0.1574074074074074,0.6938775510204082,1.0
SOX17_negation,9.544331705307963e-05,0.000943054317081761,0,-0.249,4.43475263675979,1.2917521310985132e-05,2.51413309393445,0.011932539242388905,-0.18512569748453703,0.18512569748453703,0.0,1.0,0.008058827800516867
SOX2,0.8953087784697324,0.9819778561370215,48,0.626,-2.485729256408543,0.01381221951090072,-2.1843059101826907,0.028939776778481287,-0.10069613205374518,0.10069613205374518,0.018518518518518517,0.8826530612244898,1.0
SOX2_negation,0.00046563080617161186,0.0038102560206862597,0,-0.374,2.485729256408543,0.01381221951090072,2.1843059101826907,0.028939776778481287,-0.10069652658337297,0.10069652658337297,0.0,1.0,0.025953917822065825
SP1,0.03504806676710737,0.14276177009039043,58,0.626,0.2904029601873365,0.771838229478626,0.4599528457564447,0.6455500672681519,0.009651802691114753,0.009651802691114753,0.10185185185185185,0.8801020408163265,0.3625379072520344
SP1_negation,0.1592268949362836,0.4172909269707556,81,-0.499,-0.2904029601873365,0.771838229478626,-0.4599528457564447,0.6455500672681519,0.009651837626939636,0.009651837626939636,0.17592592592592593,0.8418367346938775,0.6494262770736925
SP2,0.969220235668701,0.9965803970320863,62,0.251,-8.570916290607794,2.4119842055412587e-16,-2.51827003694616,0.011793286624132534,-0.10980358608867606,0.10980358608867606,0.0,0.8418367346938775,1.0
SP2_negation,0.013858128348138802,0.06966126633783626,0,-0.249,8.570916290607794,2.4119842055412587e-16,2.51827003694616,0.011793286624132534,-0.10980443192406657,0.10980443192406657,0.0,1.0,0.21934258025311942
SP3,0.5340020072293863,0.8202934468214502,60,0.126,-1.381664498677955,0.16805124043743078,-0.22377100836065789,0.8229354899165081,-0.09597716253350183,0.09597716253350183,0.05555555555555555,0.8622448979591837,1.0
SP3_negation,0.22107762381246504,0.5130860317281473,33,-0.124,1.381664498677955,0.16805124043743078,0.22377100836065789,0.8229354899165081,-0.09597854575191972,0.09597854575191972,0.009259259259259259,0.9183673469387755,0.7535951091007163
SPDEF,0.042985978793240114,0.16871518186902387,0,0.501,1.5577887620156472,0.12087043353582931,0.8559711176955586,0.3920137553577846,0.02003502201647981,0.02003502201647981,0.0,1.0,0.40251845420528537
SPDEF_negation,0.3420935126317861,0.6617406753240019,72,-0.499,-1.5577887620156472,0.12087043353582931,-0.8559711176955586,0.3920137553577846,0.020035104824315062,0.020035104824315062,0.10185185185185185,0.8443877551020408,0.9066572704980489
SPI1,5.42288050522996e-10,9.928912260729307e-09,75,0.376,4.5745591858160175,9.65504279203254e-06,4.619461001166321,3.847381832651052e-06,0.31495856072159834,0.31495856072159834,0.28703703703703703,0.8877551020408163,2.7450522132604555e-07
SPI1_negation,0.861322844672879,0.973333259370382,109,-0.249,-4.5745591858160175,9.65504279203254e-06,-4.619461001166321,3.847381832651052e-06,0.3149605614733039,0.3149605614733039,0.16666666666666666,0.7678571428571429,1.0
SRF,0.4255111099347457,0.737589203486299,64,0.626,-0.5388219718278413,0.5906381805130386,-0.16171686318501327,0.8715288244407944,-0.012852516726566319,0.012852516726566319,0.05555555555555555,0.8520408163265306,0.9656460324193887
SRF_negation,0.035442424714360515,0.14438852148913542,0,-0.499,0.5388219718278413,0.5906381805130386,0.16171686318501327,0.8715288244407944,-0.012852559911237838,0.012852559911237838,0.0,1.0,0.3625379072520344
STAT1,0.00022608518960636796,0.002078419687594722,50,0.626,4.341062805080329,2.186807688091422e-05,3.661194565363033,0.0002510420180329141,0.22316615956356367,0.22316615956356367,0.1111111111111111,0.9030612244897959,0.016123099700754543
STAT1_negation,0.9983387621609063,0.9999014492704466,96,-0.374,-4.341062805080329,2.186807688091422e-05,-3.661194565363033,0.0002510420180329141,0.22316705453641547,0.22316705453641547,0.08333333333333333,0.7780612244897959,1.0
STAT3,0.04739339103296855,0.17688362939750754,87,0.376,0.4511392324593375,0.6524724565261729,0.6081306227213173,0.5431008435541809,0.0261387594754177,0.0261387594754177,0.2037037037037037,0.8341836734693877,0.41776535586346003
STAT3_negation,0.4618880317105175,0.7664055833004392,68,-0.249,-0.4511392324593375,0.6524724565261729,-0.6081306227213173,0.5431008435541809,0.02613891828926255,0.02613891828926255,0.1388888888888889,0.8647959183673469,0.9868784223320723
STAT4,1.305082274250011e-21,3.1044426638013233e-20,5,0.501,12.00936080645049,8.707078236679888e-26,8.716538925672214,2.8683538085462966e-18,0.446625035705019,0.446625035705019,0.0,0.9872448979591837,1.3264436836242018e-18
STAT4_negation,1.0,1.0,0,-0.249,-12.00936080645049,8.707078236679888e-26,-8.716538925672214,2.8683538085462966e-18,0.4466273432951165,0.4466273432951165,0.0,1.0,1.0
STAT5A,0.48637515693397665,0.7857954651449413,101,0.376,-3.0392028411832794,0.0026340480912892387,-1.6980270634426393,0.08950265404081881,-0.06009862017866335,0.06009862017866335,0.12037037037037036,0.7755102040816326,1.0
STAT5A_negation,0.0021731095250528583,0.01497556054890841,0,-0.374,3.0392028411832794,0.0026340480912892387,1.6980270634426393,0.08950265404081881,-0.060098921117516226,0.060098921117516226,0.0,1.0,0.0790844208762579
STAT6,0.20649080413966422,0.4914396545621385,135,0.501,-0.6230677464501334,0.5340887768640206,-0.42572904447775584,0.6703052955444231,-0.02521596474002872,0.02521596474002872,0.26851851851851855,0.7295918367346939,0.730938726722168
STAT6_negation,0.023900992691321527,0.10678975693149534,31,-0.374,0.6230677464501334,0.5340887768640206,0.42572904447775584,0.6703052955444231,-0.025216070609370877,0.025216070609370877,0.09259259259259259,0.9464285714285714,0.29698926483906984
TBP,0.19011849520876525,0.46522591467313523,0,0.501,-2.9388228890118477,0.003744541146026986,-2.5002179219859726,0.01241169312817339,-0.06534683655518778,0.06534683655518778,0.0,1.0,0.6963572608164763
TBP_negation,0.0005875924750670752,0.0048212805192490655,0,-0.374,2.9388228890118477,0.003744541146026986,2.5002179219859726,0.01241169312817339,-0.06534713819568404,0.06534713819568404,0.0,1.0,0.029815813737461328
TCF4,0.07125621292006519,0.24265260308194755,162,0.251,0.8382469335888083,0.4028229385760269,1.23732204622952,0.21596754633168702,0.03990381574399018,0.03990381574399018,0.37037037037037035,0.6887755102040817,0.5304498765047225
TCF4_negation,0.2594193248535047,0.5621740240329153,78,-0.249,-0.8382469335888083,0.4028229385760269,-1.23732204622952,0.21596754633168702,0.03990410111747656,0.03990410111747656,0.10185185185185185,0.8290816326530612,0.8104962923173931
TFAP2A,0.5318792157438963,0.8186718015698808,77,0.501,-1.2778663949378049,0.2030577035614723,-1.2786914763466164,0.20100572243424064,-0.06551069681088355,0.06551069681088355,0.12962962962962962,0.8392857142857143,1.0
TFAP2A_negation,0.025824860778937506,0.11342088683427541,14,-0.249,1.2778663949378049,0.2030577035614723,1.2786914763466164,0.20100572243424064,-0.06551102041040328,0.06551102041040328,0.027777777777777776,0.9719387755102041,0.3135753930124085
TFAP2B,0.013939742956756714,0.07012519524608621,0,0.626,4.721569635364091,3.2665169378332283e-06,0.8935796905292825,0.37154681677932344,0.06165649056004237,0.06165649056004237,0.0,1.0,0.21934258025311942
TFAP2B_negation,0.3247920850430241,0.6391989174512572,22,-0.624,-4.721569635364091,3.2665169378332283e-06,-0.8935796905292825,0.37154681677932344,0.06165669213787964,0.06165669213787964,0.0,0.9438775510204082,0.8835985035355614
TFDP3,0.07913868103235575,0.2602484013242763,0,0.751,-0.3829584279928787,0.702216681716913,-0.2602513240093702,0.7946699169509113,-0.01976086350221778,0.01976086350221778,0.0,1.0,0.5352413613852671
TFDP3_negation,0.04797761059167509,0.17898520273184954,0,-0.374,0.3829584279928787,0.702216681716913,0.2602513240093702,0.7946699169509113,-0.019760951820067,0.019760951820067,0.0,1.0,0.4206152264198464
TNFAIP3,0.10496034599649803,0.3159631558415233,0,0.501,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
TNFAIP3_negation,0.10496034599649803,0.3159631558415233,0,-0.499,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
TP53,0.023676840714768096,0.10551975652514319,85,0.251,1.1777482612778867,0.24063571034409714,1.0105423520421644,0.31223551915570247,0.11258793055840376,0.11258793055840376,0.17592592592592593,0.8316326530612245,0.2952040807548649
TP53_negation,0.27967216724641386,0.5882187993013867,8,-0.124,-1.1777482612778867,0.24063571034409714,-1.0105423520421644,0.31223551915570247,0.11258889410913407,0.11258889410913407,0.0,0.9795918367346939,0.8377661687019748
TP63,0.8960471111004089,0.9822520263257724,141,0.501,-2.2281514908891595,0.02709749181565276,-2.118866993452011,0.03410170907034277,-0.053300109508997544,0.053300109508997544,0.16666666666666666,0.6862244897959183,1.0
TP63_negation,0.0018404426032571362,0.01289427606406557,0,-0.499,2.2281514908891595,0.02709749181565276,2.118866993452011,0.03410170907034277,-0.053300305227948645,0.053300305227948645,0.0,1.0,0.0704687180245444
TP73,0.10496034599649803,0.3159631558415233,0,0.626,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
TP73_negation,0.10496034599649803,0.3159631558415233,0,-0.624,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
TRIB3,0.0012379358456595568,0.00930721794523041,0,0.376,1.8058414786215569,0.07256570257064116,1.335856507053877,0.18159617915335602,0.09798176176534588,0.09798176176534588,0.0,1.0,0.05223960595610621
TRIB3_negation,0.38991222776890655,0.7047109464220498,0,-0.124,-1.8058414786215569,0.07256570257064116,-1.335856507053877,0.18159617915335602,0.09798239652971905,0.09798239652971905,0.0,1.0,0.9382836963693015
TRIM16,0.1385178402941679,0.38173188755483345,0,0.376,-1.7137652791513374,0.08839869915800083,-1.4832821125620752,0.13799947277074312,-0.05356184495689979,0.05356184495689979,0.0,1.0,0.6144314628451086
TRIM16_negation,0.002808372922016547,0.01843750223822445,0,-0.249,1.7137652791513374,0.08839869915800083,1.4832821125620752,0.13799947277074312,-0.053562186528748036,0.053562186528748036,0.0,1.0,0.0875315762824797
TWIST1,0.6138665921323585,0.8694419787402475,34,0.376,-2.9004295371834785,0.004235425627631477,-2.20348628232789,0.027560492773342833,-0.1637318356892001,0.1637318356892001,0.0,0.9132653061224489,1.0
TWIST1_negation,2.7540010524270776e-05,0.0002996478110675641,0,-0.124,2.9004295371834785,0.004235425627631477,2.20348628232789,0.027560492773342833,-0.16373293636881736,0.16373293636881736,0.0,1.0,0.0032752202605059334
TWIST2,0.06694888724725923,0.22982657576157123,30,0.501,0.5761816626369144,0.5650468659064866,0.33321195530679476,0.7389742942794615,0.012803175220196297,0.012803175220196297,0.0,0.923469387755102,0.507129063887035
TWIST2_negation,0.3997351286718947,0.7127852239098211,116,-0.499,-0.5761816626369144,0.5650468659064866,-0.33321195530679476,0.7389742942794615,0.012803229421157785,0.012803229421157785,0.16666666666666666,0.75,0.9463532633830959
USF1,0.14144548072270738,0.3864548558822542,11,0.501,0.6775801020512253,0.4989397585838229,0.7694714001779933,0.44161351636160784,0.024209094950653032,0.024209094950653032,0.009259259259259259,0.9744897959183674,0.6199105196746058
USF1_negation,0.3526793746540846,0.6704841713785271,0,-0.249,-0.6775801020512253,0.4989397585838229,-0.7694714001779933,0.44161351636160784,0.024209224754939078,0.024209224754939078,0.0,1.0,0.9107732963812363
USF2,7.003491140634482e-09,1.1971448153015033e-07,29,0.501,4.522954182500383,1.185652645195446e-05,4.151234269386457,3.306870595224283e-05,0.18358666490319975,0.18358666490319975,0.16666666666666666,0.9719387755102041,3.125878128842814e-06
USF2_negation,0.9464926941102451,0.9929463046500306,102,-0.374,-4.522954182500383,1.185652645195446e-05,-4.151234269386457,3.306870595224283e-05,0.1835875257362596,0.1835875257362596,0.12037037037037036,0.7729591836734694,1.0
VDR,0.9999999999958977,0.99999999999833,178,0.126,-12.755623329827188,1.4795867194608618e-28,-9.657881503700327,4.551791979068595e-22,-1.4721805845250433,1.4721805845250433,0.06481481481481481,0.5637755102040817,1.0
VDR_negation,2.014164853905687e-26,4.631825338206645e-25,88,-0.124,12.755623329827188,1.4795867194608618e-28,9.657881503700327,4.551791979068595e-22,-1.4722085568817826,1.4722085568817826,0.5370370370370371,0.923469387755102,4.353915817914246e-23
VHL,0.10496034599649803,0.3159631558415233,0,0.501,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
VHL_negation,0.10496034599649803,0.3159631558415233,0,-0.499,,,0.0,1.0,0.0,0.0,0.0,1.0,0.5352413613852671
WT1,0.4340287226312446,0.7450562454301632,89,0.501,-2.031329926321101,0.0437856972127889,-2.3170641722857366,0.020500236319971214,-0.12327716679247253,0.12327716679247253,0.16666666666666666,0.8188775510204082,0.9693735321155688
WT1_negation,0.00020349716622565194,0.001841731858075162,165,-0.374,2.031329926321101,0.0437856972127889,2.3170641722857366,0.020500236319971214,-0.12327780087916204,0.12327780087916204,0.4537037037037037,0.7040816326530612,0.014924378849919416
WWTR1,0.08107717321203417,0.26503997373737626,0,0.876,1.2996555830994663,0.19529003500979125,0.792412629606565,0.42812011766738933,0.033642424330856686,0.033642424330856686,0.0,1.0,0.5352413613852671
WWTR1_negation,0.27513189556703566,0.5830911867190476,101,-0.874,-1.2996555830994663,0.19529003500979125,-0.792412629606565,0.42812011766738933,0.03364250752364502,0.03364250752364502,0.16666666666666666,0.7882653061224489,0.8329874095986395
XBP1,0.023676840714768096,0.10551975652514319,0,0.376,3.0192203023013438,0.002690529035835377,0.7055368263606625,0.48047622261163025,0.021535502304345568,0.021535502304345568,0.0,1.0,0.2952040807548649
XBP1_negation,0.23550993521595975,0.5306579923996317,22,-0.374,-3.0192203023013438,0.002690529035835377,-0.7055368263606625,0.48047622261163025,0.021535618380456735,0.021535618380456735,0.009259259259259259,0.9464285714285714,0.7721648805815075
YBX1,2.543381277538637e-06,3.3530169019325824e-05,79,0.251,4.9303323591161865,1.8505300024020115e-06,3.8992568314005056,9.648838533617065e-05,0.20774483420367595,0.20774483420367595,0.26851851851851855,0.8724489795918368,0.000492474357471348
YBX1_negation,0.9536454491429484,0.9940642195230398,93,-0.249,-4.9303323591161865,1.8505300024020115e-06,-3.8992568314005056,9.648838533617065e-05,0.2077464565467626,0.2077464565467626,0.06481481481481481,0.7806122448979592,1.0
YY1,1.8842740042833363e-05,0.00021918093221059666,159,0.376,2.8083827954366494,0.005495118308881622,3.0748769148852753,0.0021058944269640193,0.14910282063706706,0.14910282063706706,0.4444444444444444,0.7168367346938775,0.0024527390033090577
YY1_negation,0.8918101915388066,0.9813841933338842,36,-0.249,-2.8083827954366494,0.005495118308881622,-3.0748769148852753,0.0021058944269640193,0.14910358524340556,0.14910358524340556,0.046296296296296294,0.9209183673469388,1.0
ZBTB16,7.862601390911898e-05,0.0007731212495774174,0,0.626,11.13698721717074,8.517448129133046e-26,4.361090105798636,1.2941605380732326e-05,0.0814341610092246,0.0814341610092246,0.0,1.0,0.006855980892478984
ZBTB16_negation,0.9997747758298279,0.9999890918388699,112,-0.624,-11.13698721717074,8.517448129133046e-26,-4.361090105798636,1.2941605380732326e-05,0.08143442959131647,0.08143442959131647,0.009259259259259259,0.7168367346938775,1.0
ZBTB2,0.0026954622202346925,0.01804179770870002,0,0.501,3.590098443473682,0.0003994335843222781,2.106456164416882,0.03516474702241702,0.07955850720815369,0.07955850720815369,0.0,1.0,0.0872043001053065
ZBTB2_negation,0.8189082890636583,0.9607373501499018,152,-0.499,-3.590098443473682,0.0003994335843222781,-2.106456164416882,0.03516474702241702,0.07955885447770476,0.07955885447770476,0.21296296296296297,0.6709183673469388,1.0
ZBTB7A,0.6656234472530627,0.8970251472485514,32,0.501,-3.2991424428667977,0.0011663487160190574,-2.7980778188290665,0.005140772541530755,-0.1790598370916516,0.1790598370916516,0.018518518518518517,0.923469387755102,1.0
ZBTB7A_negation,0.005692766426435857,0.033638479762322336,0,-0.249,3.2991424428667977,0.0011663487160190574,2.7980778188290665,0.005140772541530755,-0.17906080061802035,0.17906080061802035,0.0,1.0,0.13398377532450423
ZEB2,0.8020202732891143,0.9545258758448744,79,0.251,-2.972921439278428,0.003318770549069669,-2.574682896196746,0.01003320250269777,-0.4537551758265297,0.4537551758265297,0.037037037037037035,0.8086734693877551,1.0
ZEB2_negation,0.009244584417753053,0.05066172382423687,0,0.001,2.972921439278428,0.003318770549069669,2.574682896196746,0.01003320250269777,-0.45376164466416613,0.45376164466416613,0.0,1.0,0.17637785331400985
ZIC1,0.36413536046033135,0.6806844540166048,21,0.626,-0.9684847752735157,0.3339373510679432,-0.23919052322248474,0.8109578507936951,-0.046512080369761,0.046512080369761,0.009259259259259259,0.9489795918367347,0.9193152108844951
ZIC1_negation,0.3247920850430241,0.6391989174512572,79,-0.374,0.9684847752735157,0.3339373510679432,0.23919052322248474,0.8109578507936951,-0.04651230895727101,0.04651230895727101,0.14814814814814814,0.8392857142857143,0.8835985035355614
ZNF143,0.9945458624229363,0.9996013323172784,13,0.501,-5.2946914607397515,2.563481731522413e-07,-3.3445303821030765,0.0008242200157998971,-0.10484432871234435,0.10484432871234435,0.0,0.9668367346938775,1.0
ZNF143_negation,5.680279405795874e-06,6.904113657115473e-05,0,-0.374,5.2946914607397515,2.563481731522413e-07,3.3445303821030765,0.0008242200157998971,-0.1048448411608677,0.1048448411608677,0.0,1.0,0.0009271238339555064
ZNF148,0.008915325892065727,0.04868386513675279,0,0.626,-0.48519073592055934,0.628206788468598,-0.7160672267541053,0.473949839183446,-0.017241515263783095,0.017241515263783095,0.0,1.0,0.17075684040502845
ZNF148_negation,0.039489336304372076,0.1555368271330678,0,-0.374,0.48519073592055934,0.628206788468598,0.7160672267541053,0.473949839183446,-0.017241588570910245,0.017241588570910245,0.0,1.0,0.3823167994122905
ZNF224,0.008860829865695528,0.0482557990515526,0,0.626,3.0691648516714234,0.002410043240824903,1.7495508082248412,0.08019585432180594,0.032733265161504516,0.032733265161504516,0.0,1.0,0.17052801168593776
ZNF224_negation,0.702849577360287,0.915165924893861,94,-0.624,-3.0691648516714234,0.002410043240824903,-1.7495508082248412,0.08019585432180594,0.03273337330845621,0.03273337330845621,0.10185185185185185,0.7882653061224489,1.0
ZNF382,0.006373678203265443,0.03704594608310386,0,0.626,0.25868327562284077,0.7961919862609869,0.22414709408899514,0.8226428488199544,0.0044834521378091675,0.0044834521378091675,0.0,1.0,0.14389747652114723
ZNF382_negation,0.0034782331706469456,0.0221771500841776,0,-0.499,-0.25868327562284077,0.7961919862609869,-0.22414709408899514,0.8226428488199544,0.004483467973462041,0.004483467973462041,0.0,1.0,0.10022365903426415
ZNF383,0.10411886094290901,0.3141360980368866,0,0.626,0.5024555935532965,0.616004107338683,0.4242247015644069,0.6714019477605369,0.008784965014784504,0.008784965014784504,0.0,1.0,0.5352413613852671
ZNF383_negation,0.026319307695901465,0.11487636737466166,0,-0.499,-0.5024555935532965,0.616004107338683,-0.4242247015644069,0.6714019477605369,0.008784997138751397,0.008784997138751397,0.0,1.0,0.3148208387465546
ZNF76,0.9896263718028515,0.9991211820641285,159,0.251,-6.727843402093651,7.401756081688446e-11,-3.661194565363033,0.0002510420180329141,-0.23950786812810787,0.23950786812810787,0.1574074074074074,0.6377551020408163,1.0
ZNF76_negation,4.335424174707879e-05,0.00044809424654916385,0,-0.249,6.727843402093651,7.401756081688446e-11,3.661194565363033,0.0002510420180329141,-0.23950949085749232,0.23950949085749232,0.0,1.0,0.004480942465491638
